Unnamed: 0,Month,Unemp_rate,year,rate,model,borough
0,1,6.9,2017,8463.0,clfpoly2,BRONX
1,2,6.8,2017,7295.0,clfpoly2,BRONX
2,3,6.2,2017,8801.0,clfpoly2,BRONX
3,4,5.8,2017,8578.0,clfpoly2,BRONX
4,5,5.9,2017,9373.0,clfpoly2,BRONX
5,6,6.2,2017,9260.0,clfpoly2,BRONX
6,7,6.9,2017,9686.0,clfpoly2,BRONX
7,8,7.0,2017,9845.0,clfpoly2,BRONX
8,9,6.2,2017,9410.0,clfpoly2,BRONX
9,10,6.0,2017,9638.0,clfpoly2,BRONX
10,11,5.8,2017,8389.0,clfpoly2,BRONX
11,12,5.7,2017,7279.0,clfpoly2,BRONX
12,1,6.4,2018,7265.0,clfpoly2,BRONX
13,2,6.4,2018,6754.0,clfpoly2,BRONX
14,3,6.0,2018,8177.0,clfpoly2,BRONX
15,4,5.3,2018,8481.0,clfpoly2,BRONX
16,5,5.0,2018,9314.0,clfpoly2,BRONX
17,6,5.7,2018,8880.0,clfpoly2,BRONX
18,7,6.1,2018,9689.0,clfpoly2,BRONX
19,8,6.0,2018,10009.0,clfpoly2,BRONX
20,9,5.2,2018,9378.0,clfpoly2,BRONX
21,10,5.3,2018,9092.0,clfpoly2,BRONX
22,11,5.1,2018,8207.0,clfpoly2,BRONX
23,12,5.5,2018,7704.0,clfpoly2,BRONX
24,1,6.6,2019,6862.0,clfpoly2,BRONX
25,2,6.2,2019,7438.0,clfpoly2,BRONX
26,3,5.7,2019,7928.0,clfpoly2,BRONX
27,4,5.0,2019,8393.0,clfpoly2,BRONX
28,5,5.6,2019,8897.0,clfpoly2,BRONX
29,6,5.6,2019,9165.0,clfpoly2,BRONX
30,7,6.1,2019,9337.0,clfpoly2,BRONX
31,8,5.9,2019,9242.0,clfpoly2,BRONX
32,9,5.2,2019,9101.0,clfpoly2,BRONX
33,10,5.3,2019,8748.0,clfpoly2,BRONX
34,11,5.1,2019,8330.0,clfpoly2,BRONX
35,12,5.5,2019,7548.0,clfpoly2,BRONX
36,1,6.6,2020,6702.0,clfpoly2,BRONX
37,2,6.2,2020,7279.0,clfpoly2,BRONX
38,3,5.7,2020,7770.0,clfpoly2,BRONX
39,4,5.0,2020,8236.0,clfpoly2,BRONX
40,5,5.6,2020,8740.0,clfpoly2,BRONX
41,6,5.6,2020,9009.0,clfpoly2,BRONX
42,7,6.1,2020,9181.0,clfpoly2,BRONX
43,8,5.9,2020,9087.0,clfpoly2,BRONX
44,9,5.2,2020,8947.0,clfpoly2,BRONX
45,10,5.3,2020,8594.0,clfpoly2,BRONX
46,11,5.1,2020,8177.0,clfpoly2,BRONX
47,12,5.5,2020,7396.0,clfpoly2,BRONX
48,1,6.6,2021,6541.0,clfpoly2,BRONX
49,2,6.2,2021,7119.0,clfpoly2,BRONX
50,3,5.7,2021,7611.0,clfpoly2,BRONX
51,4,5.0,2021,8079.0,clfpoly2,BRONX
52,5,5.6,2021,8583.0,clfpoly2,BRONX
53,6,5.6,2021,8852.0,clfpoly2,BRONX
54,7,6.1,2021,9025.0,clfpoly2,BRONX
55,8,5.9,2021,8932.0,clfpoly2,BRONX
56,9,5.2,2021,8793.0,clfpoly2,BRONX
57,10,5.3,2021,8441.0,clfpoly2,BRONX
58,11,5.1,2021,8025.0,clfpoly2,BRONX
59,12,5.5,2021,7244.0,clfpoly2,BRONX
60,1,6.6,2022,6380.0,clfpoly2,BRONX
61,2,6.2,2022,6959.0,clfpoly2,BRONX
62,3,5.7,2022,7452.0,clfpoly2,BRONX
63,4,5.0,2022,7921.0,clfpoly2,BRONX
64,5,5.6,2022,8426.0,clfpoly2,BRONX
65,6,5.6,2022,8696.0,clfpoly2,BRONX
66,7,6.1,2022,8869.0,clfpoly2,BRONX
67,8,5.9,2022,8777.0,clfpoly2,BRONX
68,9,5.2,2022,8639.0,clfpoly2,BRONX
69,10,5.3,2022,8288.0,clfpoly2,BRONX
70,11,5.1,2022,7872.0,clfpoly2,BRONX
71,12,5.5,2022,7092.0,clfpoly2,BRONX
0,1,6.9,2017,8463.0,clfpoly3,BRONX
1,2,6.8,2017,7295.0,clfpoly3,BRONX
2,3,6.2,2017,8801.0,clfpoly3,BRONX
3,4,5.8,2017,8578.0,clfpoly3,BRONX
4,5,5.9,2017,9373.0,clfpoly3,BRONX
5,6,6.2,2017,9260.0,clfpoly3,BRONX
6,7,6.9,2017,9686.0,clfpoly3,BRONX
7,8,7.0,2017,9845.0,clfpoly3,BRONX
8,9,6.2,2017,9410.0,clfpoly3,BRONX
9,10,6.0,2017,9638.0,clfpoly3,BRONX
10,11,5.8,2017,8389.0,clfpoly3,BRONX
11,12,5.7,2017,7279.0,clfpoly3,BRONX
12,1,6.4,2018,7265.0,clfpoly3,BRONX
13,2,6.4,2018,6754.0,clfpoly3,BRONX
14,3,6.0,2018,8177.0,clfpoly3,BRONX
15,4,5.3,2018,8481.0,clfpoly3,BRONX
16,5,5.0,2018,9314.0,clfpoly3,BRONX
17,6,5.7,2018,8880.0,clfpoly3,BRONX
18,7,6.1,2018,9689.0,clfpoly3,BRONX
19,8,6.0,2018,10009.0,clfpoly3,BRONX
20,9,5.2,2018,9378.0,clfpoly3,BRONX
21,10,5.3,2018,9092.0,clfpoly3,BRONX
22,11,5.1,2018,8207.0,clfpoly3,BRONX
23,12,5.5,2018,7704.0,clfpoly3,BRONX
24,1,6.6,2019,5524.0,clfpoly3,BRONX
25,2,6.2,2019,6154.0,clfpoly3,BRONX
26,3,5.7,2019,7092.0,clfpoly3,BRONX
27,4,5.0,2019,8263.0,clfpoly3,BRONX
28,5,5.6,2019,8203.0,clfpoly3,BRONX
29,6,5.6,2019,8818.0,clfpoly3,BRONX
30,7,6.1,2019,9412.0,clfpoly3,BRONX
31,8,5.9,2019,10002.0,clfpoly3,BRONX
32,9,5.2,2019,9835.0,clfpoly3,BRONX
33,10,5.3,2019,9812.0,clfpoly3,BRONX
34,11,5.1,2019,8978.0,clfpoly3,BRONX
35,12,5.5,2019,8869.0,clfpoly3,BRONX
36,1,6.6,2020,4060.0,clfpoly3,BRONX
37,2,6.2,2020,4927.0,clfpoly3,BRONX
38,3,5.7,2020,6102.0,clfpoly3,BRONX
39,4,5.0,2020,7515.0,clfpoly3,BRONX
40,5,5.6,2020,7673.0,clfpoly3,BRONX
41,6,5.6,2020,8519.0,clfpoly3,BRONX
42,7,6.1,2020,9334.0,clfpoly3,BRONX
43,8,5.9,2020,10157.0,clfpoly3,BRONX
44,9,5.2,2020,10231.0,clfpoly3,BRONX
45,10,5.3,2020,10436.0,clfpoly3,BRONX
46,11,5.1,2020,9836.0,clfpoly3,BRONX
47,12,5.5,2020,9951.0,clfpoly3,BRONX
48,1,6.6,2021,2595.0,clfpoly3,BRONX
49,2,6.2,2021,3698.0,clfpoly3,BRONX
50,3,5.7,2021,5112.0,clfpoly3,BRONX
51,4,5.0,2021,6766.0,clfpoly3,BRONX
52,5,5.6,2021,7143.0,clfpoly3,BRONX
53,6,5.6,2021,8218.0,clfpoly3,BRONX
54,7,6.1,2021,9256.0,clfpoly3,BRONX
55,8,5.9,2021,10312.0,clfpoly3,BRONX
56,9,5.2,2021,10628.0,clfpoly3,BRONX
57,10,5.3,2021,11062.0,clfpoly3,BRONX
58,11,5.1,2021,10695.0,clfpoly3,BRONX
59,12,5.5,2021,11035.0,clfpoly3,BRONX
60,1,6.6,2022,1128.0,clfpoly3,BRONX
61,2,6.2,2022,2467.0,clfpoly3,BRONX
62,3,5.7,2022,4120.0,clfpoly3,BRONX
63,4,5.0,2022,6016.0,clfpoly3,BRONX
64,5,5.6,2022,6613.0,clfpoly3,BRONX
65,6,5.6,2022,7918.0,clfpoly3,BRONX
66,7,6.1,2022,9177.0,clfpoly3,BRONX
67,8,5.9,2022,10467.0,clfpoly3,BRONX
68,9,5.2,2022,11025.0,clfpoly3,BRONX
69,10,5.3,2022,11688.0,clfpoly3,BRONX
70,11,5.1,2022,11555.0,clfpoly3,BRONX
71,12,5.5,2022,12120.0,clfpoly3,BRONX
0,1,6.9,2017,8463.0,dtc,BRONX
1,2,6.8,2017,7295.0,dtc,BRONX
2,3,6.2,2017,8801.0,dtc,BRONX
3,4,5.8,2017,8578.0,dtc,BRONX
4,5,5.9,2017,9373.0,dtc,BRONX
5,6,6.2,2017,9260.0,dtc,BRONX
6,7,6.9,2017,9686.0,dtc,BRONX
7,8,7.0,2017,9845.0,dtc,BRONX
8,9,6.2,2017,9410.0,dtc,BRONX
9,10,6.0,2017,9638.0,dtc,BRONX
10,11,5.8,2017,8389.0,dtc,BRONX
11,12,5.7,2017,7279.0,dtc,BRONX
12,1,6.4,2018,7265.0,dtc,BRONX
13,2,6.4,2018,6754.0,dtc,BRONX
14,3,6.0,2018,8177.0,dtc,BRONX
15,4,5.3,2018,8481.0,dtc,BRONX
16,5,5.0,2018,9314.0,dtc,BRONX
17,6,5.7,2018,8880.0,dtc,BRONX
18,7,6.1,2018,9689.0,dtc,BRONX
19,8,6.0,2018,10009.0,dtc,BRONX
20,9,5.2,2018,9378.0,dtc,BRONX
21,10,5.3,2018,9092.0,dtc,BRONX
22,11,5.1,2018,8207.0,dtc,BRONX
23,12,5.5,2018,7704.0,dtc,BRONX
24,1,6.6,2019,7265.0,dtc,BRONX
25,2,6.2,2019,6754.0,dtc,BRONX
26,3,5.7,2019,8329.0,dtc,BRONX
27,4,5.0,2019,8329.0,dtc,BRONX
28,5,5.6,2019,9207.0,dtc,BRONX
29,6,5.6,2019,9207.0,dtc,BRONX
30,7,6.1,2019,9648.0,dtc,BRONX
31,8,5.9,2019,9207.0,dtc,BRONX
32,9,5.2,2019,9207.0,dtc,BRONX
33,10,5.3,2019,9207.0,dtc,BRONX
34,11,5.1,2019,8207.0,dtc,BRONX
35,12,5.5,2019,7704.0,dtc,BRONX
36,1,6.6,2020,7265.0,dtc,BRONX
37,2,6.2,2020,6754.0,dtc,BRONX
38,3,5.7,2020,8329.0,dtc,BRONX
39,4,5.0,2020,8329.0,dtc,BRONX
40,5,5.6,2020,9207.0,dtc,BRONX
41,6,5.6,2020,9207.0,dtc,BRONX
42,7,6.1,2020,9648.0,dtc,BRONX
43,8,5.9,2020,9207.0,dtc,BRONX
44,9,5.2,2020,9207.0,dtc,BRONX
45,10,5.3,2020,9207.0,dtc,BRONX
46,11,5.1,2020,8207.0,dtc,BRONX
47,12,5.5,2020,7704.0,dtc,BRONX
48,1,6.6,2021,7265.0,dtc,BRONX
49,2,6.2,2021,6754.0,dtc,BRONX
50,3,5.7,2021,8329.0,dtc,BRONX
51,4,5.0,2021,8329.0,dtc,BRONX
52,5,5.6,2021,9207.0,dtc,BRONX
53,6,5.6,2021,9207.0,dtc,BRONX
54,7,6.1,2021,9648.0,dtc,BRONX
55,8,5.9,2021,9207.0,dtc,BRONX
56,9,5.2,2021,9207.0,dtc,BRONX
57,10,5.3,2021,9207.0,dtc,BRONX
58,11,5.1,2021,8207.0,dtc,BRONX
59,12,5.5,2021,7704.0,dtc,BRONX
60,1,6.6,2022,7265.0,dtc,BRONX
61,2,6.2,2022,6754.0,dtc,BRONX
62,3,5.7,2022,8329.0,dtc,BRONX
63,4,5.0,2022,8329.0,dtc,BRONX
64,5,5.6,2022,9207.0,dtc,BRONX
65,6,5.6,2022,9207.0,dtc,BRONX
66,7,6.1,2022,9648.0,dtc,BRONX
67,8,5.9,2022,9207.0,dtc,BRONX
68,9,5.2,2022,9207.0,dtc,BRONX
69,10,5.3,2022,9207.0,dtc,BRONX
70,11,5.1,2022,8207.0,dtc,BRONX
71,12,5.5,2022,7704.0,dtc,BRONX
0,1,6.9,2017,8463.0,knn,BRONX
1,2,6.8,2017,7295.0,knn,BRONX
2,3,6.2,2017,8801.0,knn,BRONX
3,4,5.8,2017,8578.0,knn,BRONX
4,5,5.9,2017,9373.0,knn,BRONX
5,6,6.2,2017,9260.0,knn,BRONX
6,7,6.9,2017,9686.0,knn,BRONX
7,8,7.0,2017,9845.0,knn,BRONX
8,9,6.2,2017,9410.0,knn,BRONX
9,10,6.0,2017,9638.0,knn,BRONX
10,11,5.8,2017,8389.0,knn,BRONX
11,12,5.7,2017,7279.0,knn,BRONX
12,1,6.4,2018,7265.0,knn,BRONX
13,2,6.4,2018,6754.0,knn,BRONX
14,3,6.0,2018,8177.0,knn,BRONX
15,4,5.3,2018,8481.0,knn,BRONX
16,5,5.0,2018,9314.0,knn,BRONX
17,6,5.7,2018,8880.0,knn,BRONX
18,7,6.1,2018,9689.0,knn,BRONX
19,8,6.0,2018,10009.0,knn,BRONX
20,9,5.2,2018,9378.0,knn,BRONX
21,10,5.3,2018,9092.0,knn,BRONX
22,11,5.1,2018,8207.0,knn,BRONX
23,12,5.5,2018,7704.0,knn,BRONX
24,1,6.6,2019,8250.0,knn,BRONX
25,2,6.2,2019,8250.0,knn,BRONX
26,3,5.7,2019,8250.0,knn,BRONX
27,4,5.0,2019,8731.0,knn,BRONX
28,5,5.6,2019,9024.0,knn,BRONX
29,6,5.6,2019,9312.0,knn,BRONX
30,7,6.1,2019,9484.0,knn,BRONX
31,8,5.9,2019,9489.0,knn,BRONX
32,9,5.2,2019,9136.0,knn,BRONX
33,10,5.3,2019,8880.0,knn,BRONX
34,11,5.1,2019,8895.0,knn,BRONX
35,12,5.5,2019,8895.0,knn,BRONX
36,1,6.6,2020,8250.0,knn,BRONX
37,2,6.2,2020,8250.0,knn,BRONX
38,3,5.7,2020,8292.0,knn,BRONX
39,4,5.0,2020,8731.0,knn,BRONX
40,5,5.6,2020,9056.0,knn,BRONX
41,6,5.6,2020,9145.0,knn,BRONX
42,7,6.1,2020,9484.0,knn,BRONX
43,8,5.9,2020,9489.0,knn,BRONX
44,9,5.2,2020,9185.0,knn,BRONX
45,10,5.3,2020,8880.0,knn,BRONX
46,11,5.1,2020,8880.0,knn,BRONX
47,12,5.5,2020,8895.0,knn,BRONX
48,1,6.6,2021,8250.0,knn,BRONX
49,2,6.2,2021,8250.0,knn,BRONX
50,3,5.7,2021,8292.0,knn,BRONX
51,4,5.0,2021,8531.0,knn,BRONX
52,5,5.6,2021,8852.0,knn,BRONX
53,6,5.6,2021,9225.0,knn,BRONX
54,7,6.1,2021,9363.0,knn,BRONX
55,8,5.9,2021,9351.0,knn,BRONX
56,9,5.2,2021,9185.0,knn,BRONX
57,10,5.3,2021,8880.0,knn,BRONX
58,11,5.1,2021,8880.0,knn,BRONX
59,12,5.5,2021,8895.0,knn,BRONX
60,1,6.6,2022,8250.0,knn,BRONX
61,2,6.2,2022,8201.0,knn,BRONX
62,3,5.7,2022,8292.0,knn,BRONX
63,4,5.0,2022,8531.0,knn,BRONX
64,5,5.6,2022,8852.0,knn,BRONX
65,6,5.6,2022,9225.0,knn,BRONX
66,7,6.1,2022,9363.0,knn,BRONX
67,8,5.9,2022,9351.0,knn,BRONX
68,9,5.2,2022,9185.0,knn,BRONX
69,10,5.3,2022,8880.0,knn,BRONX
70,11,5.1,2022,8880.0,knn,BRONX
71,12,5.5,2022,8880.0,knn,BRONX
0,1,6.9,2017,8463.0,lr,BRONX
1,2,6.8,2017,7295.0,lr,BRONX
2,3,6.2,2017,8801.0,lr,BRONX
3,4,5.8,2017,8578.0,lr,BRONX
4,5,5.9,2017,9373.0,lr,BRONX
5,6,6.2,2017,9260.0,lr,BRONX
6,7,6.9,2017,9686.0,lr,BRONX
7,8,7.0,2017,9845.0,lr,BRONX
8,9,6.2,2017,9410.0,lr,BRONX
9,10,6.0,2017,9638.0,lr,BRONX
10,11,5.8,2017,8389.0,lr,BRONX
11,12,5.7,2017,7279.0,lr,BRONX
12,1,6.4,2018,7265.0,lr,BRONX
13,2,6.4,2018,6754.0,lr,BRONX
14,3,6.0,2018,8177.0,lr,BRONX
15,4,5.3,2018,8481.0,lr,BRONX
16,5,5.0,2018,9314.0,lr,BRONX
17,6,5.7,2018,8880.0,lr,BRONX
18,7,6.1,2018,9689.0,lr,BRONX
19,8,6.0,2018,10009.0,lr,BRONX
20,9,5.2,2018,9378.0,lr,BRONX
21,10,5.3,2018,9092.0,lr,BRONX
22,11,5.1,2018,8207.0,lr,BRONX
23,12,5.5,2018,7704.0,lr,BRONX
24,1,6.6,2019,8463.0,lr,BRONX
25,2,6.2,2019,7265.0,lr,BRONX
26,3,5.7,2019,8481.0,lr,BRONX
27,4,5.0,2019,9314.0,lr,BRONX
28,5,5.6,2019,9314.0,lr,BRONX
29,6,5.6,2019,9314.0,lr,BRONX
30,7,6.1,2019,9686.0,lr,BRONX
31,8,5.9,2019,10009.0,lr,BRONX
32,9,5.2,2019,9378.0,lr,BRONX
33,10,5.3,2019,8207.0,lr,BRONX
34,11,5.1,2019,8207.0,lr,BRONX
35,12,5.5,2019,7704.0,lr,BRONX
36,1,6.6,2020,8463.0,lr,BRONX
37,2,6.2,2020,7265.0,lr,BRONX
38,3,5.7,2020,8481.0,lr,BRONX
39,4,5.0,2020,9314.0,lr,BRONX
40,5,5.6,2020,9314.0,lr,BRONX
41,6,5.6,2020,9314.0,lr,BRONX
42,7,6.1,2020,9686.0,lr,BRONX
43,8,5.9,2020,10009.0,lr,BRONX
44,9,5.2,2020,9378.0,lr,BRONX
45,10,5.3,2020,8207.0,lr,BRONX
46,11,5.1,2020,8207.0,lr,BRONX
47,12,5.5,2020,7704.0,lr,BRONX
48,1,6.6,2021,8463.0,lr,BRONX
49,2,6.2,2021,7265.0,lr,BRONX
50,3,5.7,2021,8481.0,lr,BRONX
51,4,5.0,2021,9314.0,lr,BRONX
52,5,5.6,2021,9314.0,lr,BRONX
53,6,5.6,2021,9314.0,lr,BRONX
54,7,6.1,2021,9686.0,lr,BRONX
55,8,5.9,2021,10009.0,lr,BRONX
56,9,5.2,2021,9378.0,lr,BRONX
57,10,5.3,2021,8207.0,lr,BRONX
58,11,5.1,2021,8207.0,lr,BRONX
59,12,5.5,2021,7704.0,lr,BRONX
60,1,6.6,2022,8463.0,lr,BRONX
61,2,6.2,2022,7265.0,lr,BRONX
62,3,5.7,2022,8481.0,lr,BRONX
63,4,5.0,2022,9314.0,lr,BRONX
64,5,5.6,2022,9314.0,lr,BRONX
65,6,5.6,2022,9314.0,lr,BRONX
66,7,6.1,2022,9686.0,lr,BRONX
67,8,5.9,2022,10009.0,lr,BRONX
68,9,5.2,2022,9378.0,lr,BRONX
69,10,5.3,2022,8207.0,lr,BRONX
70,11,5.1,2022,8207.0,lr,BRONX
71,12,5.5,2022,7704.0,lr,BRONX
0,1,6.9,2017,8463.0,rf,BRONX
1,2,6.8,2017,7295.0,rf,BRONX
2,3,6.2,2017,8801.0,rf,BRONX
3,4,5.8,2017,8578.0,rf,BRONX
4,5,5.9,2017,9373.0,rf,BRONX
5,6,6.2,2017,9260.0,rf,BRONX
6,7,6.9,2017,9686.0,rf,BRONX
7,8,7.0,2017,9845.0,rf,BRONX
8,9,6.2,2017,9410.0,rf,BRONX
9,10,6.0,2017,9638.0,rf,BRONX
10,11,5.8,2017,8389.0,rf,BRONX
11,12,5.7,2017,7279.0,rf,BRONX
12,1,6.4,2018,7265.0,rf,BRONX
13,2,6.4,2018,6754.0,rf,BRONX
14,3,6.0,2018,8177.0,rf,BRONX
15,4,5.3,2018,8481.0,rf,BRONX
16,5,5.0,2018,9314.0,rf,BRONX
17,6,5.7,2018,8880.0,rf,BRONX
18,7,6.1,2018,9689.0,rf,BRONX
19,8,6.0,2018,10009.0,rf,BRONX
20,9,5.2,2018,9378.0,rf,BRONX
21,10,5.3,2018,9092.0,rf,BRONX
22,11,5.1,2018,8207.0,rf,BRONX
23,12,5.5,2018,7704.0,rf,BRONX
24,1,6.6,2019,7505.0,rf,BRONX
25,2,6.2,2019,7050.0,rf,BRONX
26,3,5.7,2019,8006.0,rf,BRONX
27,4,5.0,2019,8392.0,rf,BRONX
28,5,5.6,2019,8872.0,rf,BRONX
29,6,5.6,2019,8873.0,rf,BRONX
30,7,6.1,2019,9737.0,rf,BRONX
31,8,5.9,2019,9569.0,rf,BRONX
32,9,5.2,2019,9219.0,rf,BRONX
33,10,5.3,2019,9131.0,rf,BRONX
34,11,5.1,2019,8340.0,rf,BRONX
35,12,5.5,2019,7673.0,rf,BRONX
36,1,6.6,2020,7505.0,rf,BRONX
37,2,6.2,2020,7050.0,rf,BRONX
38,3,5.7,2020,8006.0,rf,BRONX
39,4,5.0,2020,8392.0,rf,BRONX
40,5,5.6,2020,8872.0,rf,BRONX
41,6,5.6,2020,8873.0,rf,BRONX
42,7,6.1,2020,9737.0,rf,BRONX
43,8,5.9,2020,9569.0,rf,BRONX
44,9,5.2,2020,9219.0,rf,BRONX
45,10,5.3,2020,9131.0,rf,BRONX
46,11,5.1,2020,8340.0,rf,BRONX
47,12,5.5,2020,7673.0,rf,BRONX
48,1,6.6,2021,7505.0,rf,BRONX
49,2,6.2,2021,7050.0,rf,BRONX
50,3,5.7,2021,8006.0,rf,BRONX
51,4,5.0,2021,8392.0,rf,BRONX
52,5,5.6,2021,8872.0,rf,BRONX
53,6,5.6,2021,8873.0,rf,BRONX
54,7,6.1,2021,9737.0,rf,BRONX
55,8,5.9,2021,9569.0,rf,BRONX
56,9,5.2,2021,9219.0,rf,BRONX
57,10,5.3,2021,9131.0,rf,BRONX
58,11,5.1,2021,8340.0,rf,BRONX
59,12,5.5,2021,7673.0,rf,BRONX
60,1,6.6,2022,7505.0,rf,BRONX
61,2,6.2,2022,7050.0,rf,BRONX
62,3,5.7,2022,8006.0,rf,BRONX
63,4,5.0,2022,8392.0,rf,BRONX
64,5,5.6,2022,8872.0,rf,BRONX
65,6,5.6,2022,8873.0,rf,BRONX
66,7,6.1,2022,9737.0,rf,BRONX
67,8,5.9,2022,9569.0,rf,BRONX
68,9,5.2,2022,9219.0,rf,BRONX
69,10,5.3,2022,9131.0,rf,BRONX
70,11,5.1,2022,8340.0,rf,BRONX
71,12,5.5,2022,7673.0,rf,BRONX
0,1,5.1,2017,11629.0,clfpoly2,BROOKLYN
1,2,5.1,2017,10390.0,clfpoly2,BROOKLYN
2,3,4.5,2017,12223.0,clfpoly2,BROOKLYN
3,4,4.3,2017,12148.0,clfpoly2,BROOKLYN
4,5,4.5,2017,13407.0,clfpoly2,BROOKLYN
5,6,4.7,2017,12739.0,clfpoly2,BROOKLYN
6,7,5.3,2017,13944.0,clfpoly2,BROOKLYN
7,8,5.3,2017,13657.0,clfpoly2,BROOKLYN
8,9,4.7,2017,12877.0,clfpoly2,BROOKLYN
9,10,4.5,2017,13529.0,clfpoly2,BROOKLYN
10,11,4.2,2017,11227.0,clfpoly2,BROOKLYN
11,12,4.1,2017,10683.0,clfpoly2,BROOKLYN
12,1,4.7,2018,10501.0,clfpoly2,BROOKLYN
13,2,4.7,2018,8922.0,clfpoly2,BROOKLYN
14,3,4.4,2018,11223.0,clfpoly2,BROOKLYN
15,4,4.0,2018,11742.0,clfpoly2,BROOKLYN
16,5,3.7,2018,12882.0,clfpoly2,BROOKLYN
17,6,4.3,2018,12518.0,clfpoly2,BROOKLYN
18,7,4.5,2018,13175.0,clfpoly2,BROOKLYN
19,8,4.5,2018,13440.0,clfpoly2,BROOKLYN
20,9,4.0,2018,12220.0,clfpoly2,BROOKLYN
21,10,4.1,2018,11843.0,clfpoly2,BROOKLYN
22,11,3.8,2018,11245.0,clfpoly2,BROOKLYN
23,12,4.1,2018,10641.0,clfpoly2,BROOKLYN
24,1,5.0,2019,9309.0,clfpoly2,BROOKLYN
25,2,4.7,2019,10200.0,clfpoly2,BROOKLYN
26,3,4.3,2019,10917.0,clfpoly2,BROOKLYN
27,4,3.8,2019,11496.0,clfpoly2,BROOKLYN
28,5,4.3,2019,11924.0,clfpoly2,BROOKLYN
29,6,4.4,2019,12205.0,clfpoly2,BROOKLYN
30,7,4.6,2019,12384.0,clfpoly2,BROOKLYN
31,8,4.5,2019,12270.0,clfpoly2,BROOKLYN
32,9,4.0,2019,11811.0,clfpoly2,BROOKLYN
33,10,4.1,2019,11418.0,clfpoly2,BROOKLYN
34,11,3.8,2019,10689.0,clfpoly2,BROOKLYN
