Unnamed: 0,Month,Unemp_rate,year,rate,model,borough
30,7,3.9,2019,9974.0,clfpoly2,MANHATTAN
31,8,3.8,2019,9878.0,clfpoly2,MANHATTAN
32,9,3.4,2019,9625.0,clfpoly2,MANHATTAN
33,10,3.5,2019,9300.0,clfpoly2,MANHATTAN
34,11,3.3,2019,8835.0,clfpoly2,MANHATTAN
35,12,3.6,2019,8223.0,clfpoly2,MANHATTAN
36,1,4.4,2020,7742.0,clfpoly2,MANHATTAN
37,2,4.1,2020,8298.0,clfpoly2,MANHATTAN
38,3,3.7,2020,8725.0,clfpoly2,MANHATTAN
39,4,3.3,2020,9088.0,clfpoly2,MANHATTAN
40,5,3.8,2020,9583.0,clfpoly2,MANHATTAN
41,6,3.8,2020,9787.0,clfpoly2,MANHATTAN
42,7,3.9,2020,9879.0,clfpoly2,MANHATTAN
43,8,3.8,2020,9783.0,clfpoly2,MANHATTAN
44,9,3.4,2020,9531.0,clfpoly2,MANHATTAN
45,10,3.5,2020,9207.0,clfpoly2,MANHATTAN
46,11,3.3,2020,8743.0,clfpoly2,MANHATTAN
47,12,3.6,2020,8131.0,clfpoly2,MANHATTAN
48,1,4.4,2021,7644.0,clfpoly2,MANHATTAN
49,2,4.1,2021,8200.0,clfpoly2,MANHATTAN
50,3,3.7,2021,8628.0,clfpoly2,MANHATTAN
51,4,3.3,2021,8991.0,clfpoly2,MANHATTAN
52,5,3.8,2021,9487.0,clfpoly2,MANHATTAN
53,6,3.8,2021,9691.0,clfpoly2,MANHATTAN
54,7,3.9,2021,9784.0,clfpoly2,MANHATTAN
55,8,3.8,2021,9689.0,clfpoly2,MANHATTAN
56,9,3.4,2021,9437.0,clfpoly2,MANHATTAN
57,10,3.5,2021,9114.0,clfpoly2,MANHATTAN
58,11,3.3,2021,8650.0,clfpoly2,MANHATTAN
59,12,3.6,2021,8038.0,clfpoly2,MANHATTAN
60,1,4.4,2022,7545.0,clfpoly2,MANHATTAN
61,2,4.1,2022,8102.0,clfpoly2,MANHATTAN
62,3,3.7,2022,8530.0,clfpoly2,MANHATTAN
63,4,3.3,2022,8895.0,clfpoly2,MANHATTAN
64,5,3.8,2022,9391.0,clfpoly2,MANHATTAN
65,6,3.8,2022,9595.0,clfpoly2,MANHATTAN
66,7,3.9,2022,9689.0,clfpoly2,MANHATTAN
67,8,3.8,2022,9594.0,clfpoly2,MANHATTAN
68,9,3.4,2022,9343.0,clfpoly2,MANHATTAN
69,10,3.5,2022,9020.0,clfpoly2,MANHATTAN
70,11,3.3,2022,8557.0,clfpoly2,MANHATTAN
71,12,3.6,2022,7946.0,clfpoly2,MANHATTAN
0,1,4.5,2017,8955.0,clfpoly3,MANHATTAN
1,2,4.4,2017,8088.0,clfpoly3,MANHATTAN
2,3,4.0,2017,9341.0,clfpoly3,MANHATTAN
3,4,3.8,2017,9019.0,clfpoly3,MANHATTAN
4,5,3.9,2017,10391.0,clfpoly3,MANHATTAN
5,6,4.1,2017,10058.0,clfpoly3,MANHATTAN
6,7,4.4,2017,10277.0,clfpoly3,MANHATTAN
7,8,4.5,2017,10235.0,clfpoly3,MANHATTAN
8,9,4.1,2017,9876.0,clfpoly3,MANHATTAN
9,10,3.9,2017,10018.0,clfpoly3,MANHATTAN
10,11,3.7,2017,8827.0,clfpoly3,MANHATTAN
11,12,3.6,2017,8011.0,clfpoly3,MANHATTAN
12,1,4.1,2018,8181.0,clfpoly3,MANHATTAN
13,2,4.1,2018,7527.0,clfpoly3,MANHATTAN
14,3,3.9,2018,8888.0,clfpoly3,MANHATTAN
15,4,3.5,2018,9417.0,clfpoly3,MANHATTAN
16,5,3.3,2018,9950.0,clfpoly3,MANHATTAN
17,6,3.8,2018,9583.0,clfpoly3,MANHATTAN
18,7,3.8,2018,10308.0,clfpoly3,MANHATTAN
19,8,3.8,2018,10251.0,clfpoly3,MANHATTAN
20,9,3.4,2018,9597.0,clfpoly3,MANHATTAN
21,10,3.5,2018,9619.0,clfpoly3,MANHATTAN
22,11,3.3,2018,8755.0,clfpoly3,MANHATTAN
23,12,3.6,2018,8504.0,clfpoly3,MANHATTAN
24,1,4.4,2019,6606.0,clfpoly3,MANHATTAN
25,2,4.1,2019,7243.0,clfpoly3,MANHATTAN
26,3,3.7,2019,8213.0,clfpoly3,MANHATTAN
27,4,3.3,2019,9185.0,clfpoly3,MANHATTAN
28,5,3.8,2019,8986.0,clfpoly3,MANHATTAN
29,6,3.8,2019,9467.0,clfpoly3,MANHATTAN
30,7,3.9,2019,9881.0,clfpoly3,MANHATTAN
31,8,3.8,2019,10207.0,clfpoly3,MANHATTAN
32,9,3.4,2019,10033.0,clfpoly3,MANHATTAN
33,10,3.5,2019,9963.0,clfpoly3,MANHATTAN
34,11,3.3,2019,9116.0,clfpoly3,MANHATTAN
35,12,3.6,2019,9005.0,clfpoly3,MANHATTAN
36,1,4.4,2020,5605.0,clfpoly3,MANHATTAN
37,2,4.1,2020,6394.0,clfpoly3,MANHATTAN
38,3,3.7,2020,7522.0,clfpoly3,MANHATTAN
39,4,3.3,2020,8651.0,clfpoly3,MANHATTAN
40,5,3.8,2020,8566.0,clfpoly3,MANHATTAN
41,6,3.8,2020,9186.0,clfpoly3,MANHATTAN
42,7,3.9,2020,9735.0,clfpoly3,MANHATTAN
43,8,3.8,2020,10205.0,clfpoly3,MANHATTAN
44,9,3.4,2020,10186.0,clfpoly3,MANHATTAN
45,10,3.5,2020,10250.0,clfpoly3,MANHATTAN
46,11,3.3,2020,9550.0,clfpoly3,MANHATTAN
47,12,3.6,2020,9567.0,clfpoly3,MANHATTAN
48,1,4.4,2021,4602.0,clfpoly3,MANHATTAN
49,2,4.1,2021,5545.0,clfpoly3,MANHATTAN
50,3,3.7,2021,6830.0,clfpoly3,MANHATTAN
51,4,3.3,2021,8116.0,clfpoly3,MANHATTAN
52,5,3.8,2021,8147.0,clfpoly3,MANHATTAN
53,6,3.8,2021,8906.0,clfpoly3,MANHATTAN
54,7,3.9,2021,9589.0,clfpoly3,MANHATTAN
55,8,3.8,2021,10202.0,clfpoly3,MANHATTAN
56,9,3.4,2021,10338.0,clfpoly3,MANHATTAN
57,10,3.5,2021,10538.0,clfpoly3,MANHATTAN
58,11,3.3,2021,9985.0,clfpoly3,MANHATTAN
59,12,3.6,2021,10129.0,clfpoly3,MANHATTAN
60,1,4.4,2022,3598.0,clfpoly3,MANHATTAN
61,2,4.1,2022,4694.0,clfpoly3,MANHATTAN
62,3,3.7,2022,6138.0,clfpoly3,MANHATTAN
63,4,3.3,2022,7581.0,clfpoly3,MANHATTAN
64,5,3.8,2022,7727.0,clfpoly3,MANHATTAN
65,6,3.8,2022,8625.0,clfpoly3,MANHATTAN
66,7,3.9,2022,9442.0,clfpoly3,MANHATTAN
67,8,3.8,2022,10199.0,clfpoly3,MANHATTAN
68,9,3.4,2022,10492.0,clfpoly3,MANHATTAN
69,10,3.5,2022,10826.0,clfpoly3,MANHATTAN
70,11,3.3,2022,10420.0,clfpoly3,MANHATTAN
71,12,3.6,2022,10692.0,clfpoly3,MANHATTAN
0,1,4.5,2017,8955.0,dtc,MANHATTAN
1,2,4.4,2017,8088.0,dtc,MANHATTAN
2,3,4.0,2017,9341.0,dtc,MANHATTAN
3,4,3.8,2017,9019.0,dtc,MANHATTAN
4,5,3.9,2017,10391.0,dtc,MANHATTAN
5,6,4.1,2017,10058.0,dtc,MANHATTAN
6,7,4.4,2017,10277.0,dtc,MANHATTAN
7,8,4.5,2017,10235.0,dtc,MANHATTAN
8,9,4.1,2017,9876.0,dtc,MANHATTAN
9,10,3.9,2017,10018.0,dtc,MANHATTAN
10,11,3.7,2017,8827.0,dtc,MANHATTAN
11,12,3.6,2017,8011.0,dtc,MANHATTAN
12,1,4.1,2018,8181.0,dtc,MANHATTAN
13,2,4.1,2018,7527.0,dtc,MANHATTAN
14,3,3.9,2018,8888.0,dtc,MANHATTAN
15,4,3.5,2018,9417.0,dtc,MANHATTAN
16,5,3.3,2018,9950.0,dtc,MANHATTAN
17,6,3.8,2018,9583.0,dtc,MANHATTAN
18,7,3.8,2018,10308.0,dtc,MANHATTAN
19,8,3.8,2018,10251.0,dtc,MANHATTAN
20,9,3.4,2018,9597.0,dtc,MANHATTAN
21,10,3.5,2018,9619.0,dtc,MANHATTAN
22,11,3.3,2018,8755.0,dtc,MANHATTAN
23,12,3.6,2018,8504.0,dtc,MANHATTAN
24,1,4.4,2019,8181.0,dtc,MANHATTAN
25,2,4.1,2019,7527.0,dtc,MANHATTAN
26,3,3.7,2019,9083.0,dtc,MANHATTAN
27,4,3.3,2019,9417.0,dtc,MANHATTAN
28,5,3.8,2019,10111.0,dtc,MANHATTAN
29,6,3.8,2019,10111.0,dtc,MANHATTAN
30,7,3.9,2019,10111.0,dtc,MANHATTAN
31,8,3.8,2019,10111.0,dtc,MANHATTAN
32,9,3.4,2019,9722.0,dtc,MANHATTAN
33,10,3.5,2019,9722.0,dtc,MANHATTAN
34,11,3.3,2019,8755.0,dtc,MANHATTAN
35,12,3.6,2019,8504.0,dtc,MANHATTAN
36,1,4.4,2020,8181.0,dtc,MANHATTAN
37,2,4.1,2020,7527.0,dtc,MANHATTAN
38,3,3.7,2020,9083.0,dtc,MANHATTAN
39,4,3.3,2020,9417.0,dtc,MANHATTAN
40,5,3.8,2020,10111.0,dtc,MANHATTAN
41,6,3.8,2020,10111.0,dtc,MANHATTAN
42,7,3.9,2020,10111.0,dtc,MANHATTAN
43,8,3.8,2020,10111.0,dtc,MANHATTAN
44,9,3.4,2020,9722.0,dtc,MANHATTAN
45,10,3.5,2020,9722.0,dtc,MANHATTAN
46,11,3.3,2020,8755.0,dtc,MANHATTAN
47,12,3.6,2020,8504.0,dtc,MANHATTAN
48,1,4.4,2021,8181.0,dtc,MANHATTAN
49,2,4.1,2021,7527.0,dtc,MANHATTAN
50,3,3.7,2021,9083.0,dtc,MANHATTAN
51,4,3.3,2021,9417.0,dtc,MANHATTAN
52,5,3.8,2021,10111.0,dtc,MANHATTAN
53,6,3.8,2021,10111.0,dtc,MANHATTAN
54,7,3.9,2021,10111.0,dtc,MANHATTAN
55,8,3.8,2021,10111.0,dtc,MANHATTAN
56,9,3.4,2021,9722.0,dtc,MANHATTAN
57,10,3.5,2021,9722.0,dtc,MANHATTAN
58,11,3.3,2021,8755.0,dtc,MANHATTAN
59,12,3.6,2021,8504.0,dtc,MANHATTAN
60,1,4.4,2022,8181.0,dtc,MANHATTAN
61,2,4.1,2022,7527.0,dtc,MANHATTAN
62,3,3.7,2022,9083.0,dtc,MANHATTAN
63,4,3.3,2022,9417.0,dtc,MANHATTAN
64,5,3.8,2022,10111.0,dtc,MANHATTAN
65,6,3.8,2022,10111.0,dtc,MANHATTAN
66,7,3.9,2022,10111.0,dtc,MANHATTAN
67,8,3.8,2022,10111.0,dtc,MANHATTAN
68,9,3.4,2022,9722.0,dtc,MANHATTAN
69,10,3.5,2022,9722.0,dtc,MANHATTAN
70,11,3.3,2022,8755.0,dtc,MANHATTAN
71,12,3.6,2022,8504.0,dtc,MANHATTAN
0,1,4.5,2017,8955.0,knn,MANHATTAN
1,2,4.4,2017,8088.0,knn,MANHATTAN
2,3,4.0,2017,9341.0,knn,MANHATTAN
3,4,3.8,2017,9019.0,knn,MANHATTAN
4,5,3.9,2017,10391.0,knn,MANHATTAN
5,6,4.1,2017,10058.0,knn,MANHATTAN
6,7,4.4,2017,10277.0,knn,MANHATTAN
7,8,4.5,2017,10235.0,knn,MANHATTAN
8,9,4.1,2017,9876.0,knn,MANHATTAN
9,10,3.9,2017,10018.0,knn,MANHATTAN
10,11,3.7,2017,8827.0,knn,MANHATTAN
11,12,3.6,2017,8011.0,knn,MANHATTAN
12,1,4.1,2018,8181.0,knn,MANHATTAN
13,2,4.1,2018,7527.0,knn,MANHATTAN
14,3,3.9,2018,8888.0,knn,MANHATTAN
15,4,3.5,2018,9417.0,knn,MANHATTAN
16,5,3.3,2018,9950.0,knn,MANHATTAN
17,6,3.8,2018,9583.0,knn,MANHATTAN
18,7,3.8,2018,10308.0,knn,MANHATTAN
19,8,3.8,2018,10251.0,knn,MANHATTAN
20,9,3.4,2018,9597.0,knn,MANHATTAN
21,10,3.5,2018,9619.0,knn,MANHATTAN
22,11,3.3,2018,8755.0,knn,MANHATTAN
23,12,3.6,2018,8504.0,knn,MANHATTAN
24,1,4.4,2019,8976.0,knn,MANHATTAN
25,2,4.1,2019,8976.0,knn,MANHATTAN
26,3,3.7,2019,8976.0,knn,MANHATTAN
27,4,3.3,2019,9226.0,knn,MANHATTAN
28,5,3.8,2019,9723.0,knn,MANHATTAN
29,6,3.8,2019,9949.0,knn,MANHATTAN
30,7,3.9,2019,10053.0,knn,MANHATTAN
31,8,3.8,2019,9982.0,knn,MANHATTAN
32,9,3.4,2019,9776.0,knn,MANHATTAN
33,10,3.5,2019,9369.0,knn,MANHATTAN
34,11,3.3,2019,9369.0,knn,MANHATTAN
35,12,3.6,2019,9369.0,knn,MANHATTAN
36,1,4.4,2020,8976.0,knn,MANHATTAN
37,2,4.1,2020,8976.0,knn,MANHATTAN
38,3,3.7,2020,9038.0,knn,MANHATTAN
39,4,3.3,2020,9260.0,knn,MANHATTAN
40,5,3.8,2020,9721.0,knn,MANHATTAN
41,6,3.8,2020,9814.0,knn,MANHATTAN
42,7,3.9,2020,10053.0,knn,MANHATTAN
43,8,3.8,2020,9982.0,knn,MANHATTAN
44,9,3.4,2020,9599.0,knn,MANHATTAN
45,10,3.5,2020,9377.0,knn,MANHATTAN
46,11,3.3,2020,9369.0,knn,MANHATTAN
47,12,3.6,2020,9369.0,knn,MANHATTAN
48,1,4.4,2021,8976.0,knn,MANHATTAN
49,2,4.1,2021,8976.0,knn,MANHATTAN
50,3,3.7,2021,9038.0,knn,MANHATTAN
51,4,3.3,2021,9260.0,knn,MANHATTAN
52,5,3.8,2021,9539.0,knn,MANHATTAN
53,6,3.8,2021,9872.0,knn,MANHATTAN
54,7,3.9,2021,9930.0,knn,MANHATTAN
55,8,3.8,2021,9845.0,knn,MANHATTAN
56,9,3.4,2021,9675.0,knn,MANHATTAN
57,10,3.5,2021,9377.0,knn,MANHATTAN
58,11,3.3,2021,9377.0,knn,MANHATTAN
59,12,3.6,2021,9369.0,knn,MANHATTAN
60,1,4.4,2022,8976.0,knn,MANHATTAN
61,2,4.1,2022,8895.0,knn,MANHATTAN
62,3,3.7,2022,9038.0,knn,MANHATTAN
63,4,3.3,2022,9260.0,knn,MANHATTAN
64,5,3.8,2022,9539.0,knn,MANHATTAN
65,6,3.8,2022,9872.0,knn,MANHATTAN
66,7,3.9,2022,9930.0,knn,MANHATTAN
67,8,3.8,2022,9845.0,knn,MANHATTAN
68,9,3.4,2022,9675.0,knn,MANHATTAN
69,10,3.5,2022,9377.0,knn,MANHATTAN
70,11,3.3,2022,9377.0,knn,MANHATTAN
71,12,3.6,2022,9377.0,knn,MANHATTAN
0,1,4.5,2017,8955.0,lr,MANHATTAN
1,2,4.4,2017,8088.0,lr,MANHATTAN
2,3,4.0,2017,9341.0,lr,MANHATTAN
3,4,3.8,2017,9019.0,lr,MANHATTAN
4,5,3.9,2017,10391.0,lr,MANHATTAN
5,6,4.1,2017,10058.0,lr,MANHATTAN
6,7,4.4,2017,10277.0,lr,MANHATTAN
7,8,4.5,2017,10235.0,lr,MANHATTAN
8,9,4.1,2017,9876.0,lr,MANHATTAN
9,10,3.9,2017,10018.0,lr,MANHATTAN
10,11,3.7,2017,8827.0,lr,MANHATTAN
11,12,3.6,2017,8011.0,lr,MANHATTAN
12,1,4.1,2018,8181.0,lr,MANHATTAN
13,2,4.1,2018,7527.0,lr,MANHATTAN
14,3,3.9,2018,8888.0,lr,MANHATTAN
15,4,3.5,2018,9417.0,lr,MANHATTAN
16,5,3.3,2018,9950.0,lr,MANHATTAN
17,6,3.8,2018,9583.0,lr,MANHATTAN
18,7,3.8,2018,10308.0,lr,MANHATTAN
19,8,3.8,2018,10251.0,lr,MANHATTAN
20,9,3.4,2018,9597.0,lr,MANHATTAN
21,10,3.5,2018,9619.0,lr,MANHATTAN
22,11,3.3,2018,8755.0,lr,MANHATTAN
23,12,3.6,2018,8504.0,lr,MANHATTAN
24,1,4.4,2019,8955.0,lr,MANHATTAN
25,2,4.1,2019,8181.0,lr,MANHATTAN
26,3,3.7,2019,8888.0,lr,MANHATTAN
27,4,3.3,2019,9950.0,lr,MANHATTAN
28,5,3.8,2019,9950.0,lr,MANHATTAN
29,6,3.8,2019,9950.0,lr,MANHATTAN
30,7,3.9,2019,10277.0,lr,MANHATTAN
31,8,3.8,2019,10251.0,lr,MANHATTAN
32,9,3.4,2019,9597.0,lr,MANHATTAN
33,10,3.5,2019,8755.0,lr,MANHATTAN
34,11,3.3,2019,8755.0,lr,MANHATTAN
35,12,3.6,2019,8011.0,lr,MANHATTAN
36,1,4.4,2020,8955.0,lr,MANHATTAN
37,2,4.1,2020,8181.0,lr,MANHATTAN
38,3,3.7,2020,8888.0,lr,MANHATTAN
39,4,3.3,2020,9950.0,lr,MANHATTAN
40,5,3.8,2020,9950.0,lr,MANHATTAN
41,6,3.8,2020,9950.0,lr,MANHATTAN
42,7,3.9,2020,10277.0,lr,MANHATTAN
43,8,3.8,2020,10251.0,lr,MANHATTAN
44,9,3.4,2020,9597.0,lr,MANHATTAN
45,10,3.5,2020,8755.0,lr,MANHATTAN
46,11,3.3,2020,8755.0,lr,MANHATTAN
47,12,3.6,2020,8011.0,lr,MANHATTAN
48,1,4.4,2021,8955.0,lr,MANHATTAN
49,2,4.1,2021,8181.0,lr,MANHATTAN
50,3,3.7,2021,8888.0,lr,MANHATTAN
51,4,3.3,2021,9950.0,lr,MANHATTAN
52,5,3.8,2021,9950.0,lr,MANHATTAN
53,6,3.8,2021,9950.0,lr,MANHATTAN
54,7,3.9,2021,10277.0,lr,MANHATTAN
55,8,3.8,2021,10251.0,lr,MANHATTAN
56,9,3.4,2021,9597.0,lr,MANHATTAN
57,10,3.5,2021,8755.0,lr,MANHATTAN
58,11,3.3,2021,8755.0,lr,MANHATTAN
59,12,3.6,2021,8011.0,lr,MANHATTAN
60,1,4.4,2022,8955.0,lr,MANHATTAN
61,2,4.1,2022,8181.0,lr,MANHATTAN
62,3,3.7,2022,8888.0,lr,MANHATTAN
63,4,3.3,2022,9950.0,lr,MANHATTAN
64,5,3.8,2022,9950.0,lr,MANHATTAN
65,6,3.8,2022,9950.0,lr,MANHATTAN
66,7,3.9,2022,10277.0,lr,MANHATTAN
67,8,3.8,2022,10251.0,lr,MANHATTAN
68,9,3.4,2022,9597.0,lr,MANHATTAN
69,10,3.5,2022,8755.0,lr,MANHATTAN
70,11,3.3,2022,8755.0,lr,MANHATTAN
71,12,3.6,2022,8011.0,lr,MANHATTAN
0,1,4.5,2017,8955.0,rf,MANHATTAN
1,2,4.4,2017,8088.0,rf,MANHATTAN
2,3,4.0,2017,9341.0,rf,MANHATTAN
3,4,3.8,2017,9019.0,rf,MANHATTAN
4,5,3.9,2017,10391.0,rf,MANHATTAN
5,6,4.1,2017,10058.0,rf,MANHATTAN
6,7,4.4,2017,10277.0,rf,MANHATTAN
7,8,4.5,2017,10235.0,rf,MANHATTAN
8,9,4.1,2017,9876.0,rf,MANHATTAN
9,10,3.9,2017,10018.0,rf,MANHATTAN
10,11,3.7,2017,8827.0,rf,MANHATTAN
11,12,3.6,2017,8011.0,rf,MANHATTAN
12,1,4.1,2018,8181.0,rf,MANHATTAN
13,2,4.1,2018,7527.0,rf,MANHATTAN
14,3,3.9,2018,8888.0,rf,MANHATTAN
15,4,3.5,2018,9417.0,rf,MANHATTAN
16,5,3.3,2018,9950.0,rf,MANHATTAN
17,6,3.8,2018,9583.0,rf,MANHATTAN
18,7,3.8,2018,10308.0,rf,MANHATTAN
19,8,3.8,2018,10251.0,rf,MANHATTAN
20,9,3.4,2018,9597.0,rf,MANHATTAN
21,10,3.5,2018,9619.0,rf,MANHATTAN
22,11,3.3,2018,8755.0,rf,MANHATTAN
23,12,3.6,2018,8504.0,rf,MANHATTAN
24,1,4.4,2019,8338.0,rf,MANHATTAN
25,2,4.1,2019,7705.0,rf,MANHATTAN
26,3,3.7,2019,8962.0,rf,MANHATTAN
27,4,3.3,2019,9194.0,rf,MANHATTAN
28,5,3.8,2019,9834.0,rf,MANHATTAN
29,6,3.8,2019,9848.0,rf,MANHATTAN
30,7,3.9,2019,10171.0,rf,MANHATTAN
31,8,3.8,2019,10257.0,rf,MANHATTAN
32,9,3.4,2019,9490.0,rf,MANHATTAN
33,10,3.5,2019,9501.0,rf,MANHATTAN
34,11,3.3,2019,8838.0,rf,MANHATTAN
35,12,3.6,2019,8322.0,rf,MANHATTAN
36,1,4.4,2020,8338.0,rf,MANHATTAN
37,2,4.1,2020,7705.0,rf,MANHATTAN
38,3,3.7,2020,8962.0,rf,MANHATTAN
39,4,3.3,2020,9194.0,rf,MANHATTAN
40,5,3.8,2020,9834.0,rf,MANHATTAN
41,6,3.8,2020,9848.0,rf,MANHATTAN
42,7,3.9,2020,10171.0,rf,MANHATTAN
43,8,3.8,2020,10257.0,rf,MANHATTAN
44,9,3.4,2020,9490.0,rf,MANHATTAN
45,10,3.5,2020,9501.0,rf,MANHATTAN
46,11,3.3,2020,8838.0,rf,MANHATTAN
47,12,3.6,2020,8322.0,rf,MANHATTAN
48,1,4.4,2021,8338.0,rf,MANHATTAN
49,2,4.1,2021,7705.0,rf,MANHATTAN
50,3,3.7,2021,8962.0,rf,MANHATTAN
51,4,3.3,2021,9194.0,rf,MANHATTAN
52,5,3.8,2021,9834.0,rf,MANHATTAN
53,6,3.8,2021,9848.0,rf,MANHATTAN
54,7,3.9,2021,10171.0,rf,MANHATTAN
55,8,3.8,2021,10257.0,rf,MANHATTAN
56,9,3.4,2021,9490.0,rf,MANHATTAN
57,10,3.5,2021,9501.0,rf,MANHATTAN
58,11,3.3,2021,8838.0,rf,MANHATTAN
59,12,3.6,2021,8322.0,rf,MANHATTAN
60,1,4.4,2022,8338.0,rf,MANHATTAN
61,2,4.1,2022,7705.0,rf,MANHATTAN
62,3,3.7,2022,8962.0,rf,MANHATTAN
63,4,3.3,2022,9194.0,rf,MANHATTAN
64,5,3.8,2022,9834.0,rf,MANHATTAN
65,6,3.8,2022,9848.0,rf,MANHATTAN
66,7,3.9,2022,10171.0,rf,MANHATTAN
67,8,3.8,2022,10257.0,rf,MANHATTAN
68,9,3.4,2022,9490.0,rf,MANHATTAN
69,10,3.5,2022,9501.0,rf,MANHATTAN
70,11,3.3,2022,8838.0,rf,MANHATTAN
71,12,3.6,2022,8322.0,rf,MANHATTAN
0,1,4.5,2017,8276.0,clfpoly2,QUEENS
1,2,4.4,2017,7185.0,clfpoly2,QUEENS
2,3,3.9,2017,8306.0,clfpoly2,QUEENS
3,4,3.7,2017,8008.0,clfpoly2,QUEENS
4,5,3.8,2017,9129.0,clfpoly2,QUEENS
5,6,4.0,2017,8713.0,clfpoly2,QUEENS
6,7,4.4,2017,9009.0,clfpoly2,QUEENS
7,8,4.5,2017,9022.0,clfpoly2,QUEENS
8,9,4.0,2017,8576.0,clfpoly2,QUEENS
9,10,3.9,2017,8858.0,clfpoly2,QUEENS
10,11,3.6,2017,7586.0,clfpoly2,QUEENS
11,12,3.5,2017,7420.0,clfpoly2,QUEENS
12,1,4.1,2018,6999.0,clfpoly2,QUEENS
13,2,4.1,2018,6387.0,clfpoly2,QUEENS
14,3,3.8,2018,7468.0,clfpoly2,QUEENS
15,4,3.4,2018,7784.0,clfpoly2,QUEENS
16,5,3.1,2018,8292.0,clfpoly2,QUEENS
17,6,3.7,2018,8186.0,clfpoly2,QUEENS
18,7,3.8,2018,8754.0,clfpoly2,QUEENS
19,8,3.7,2018,8627.0,clfpoly2,QUEENS
20,9,3.3,2018,7987.0,clfpoly2,QUEENS
21,10,3.5,2018,8079.0,clfpoly2,QUEENS
22,11,3.3,2018,7377.0,clfpoly2,QUEENS
23,12,3.5,2018,7043.0,clfpoly2,QUEENS
