Unnamed: 0,Month,Unemp_rate,year,rate,model,borough
24,1,4.3,2019,6309.0,clfpoly2,QUEENS
25,2,4.0,2019,6713.0,clfpoly2,QUEENS
26,3,3.7,2019,7057.0,clfpoly2,QUEENS
27,4,3.2,2019,7289.0,clfpoly2,QUEENS
28,5,3.7,2019,7705.0,clfpoly2,QUEENS
29,6,3.7,2019,7865.0,clfpoly2,QUEENS
30,7,3.9,2019,7966.0,clfpoly2,QUEENS
31,8,3.8,2019,7877.0,clfpoly2,QUEENS
32,9,3.3,2019,7657.0,clfpoly2,QUEENS
33,10,3.5,2019,7401.0,clfpoly2,QUEENS
34,11,3.3,2019,7030.0,clfpoly2,QUEENS
35,12,3.5,2019,6538.0,clfpoly2,QUEENS
36,1,4.3,2020,5828.0,clfpoly2,QUEENS
37,2,4.0,2020,6232.0,clfpoly2,QUEENS
38,3,3.7,2020,6576.0,clfpoly2,QUEENS
39,4,3.2,2020,6809.0,clfpoly2,QUEENS
40,5,3.7,2020,7226.0,clfpoly2,QUEENS
41,6,3.7,2020,7386.0,clfpoly2,QUEENS
42,7,3.9,2020,7487.0,clfpoly2,QUEENS
43,8,3.8,2020,7399.0,clfpoly2,QUEENS
44,9,3.3,2020,7180.0,clfpoly2,QUEENS
45,10,3.5,2020,6924.0,clfpoly2,QUEENS
46,11,3.3,2020,6553.0,clfpoly2,QUEENS
47,12,3.5,2020,6062.0,clfpoly2,QUEENS
48,1,4.3,2021,5346.0,clfpoly2,QUEENS
49,2,4.0,2021,5751.0,clfpoly2,QUEENS
50,3,3.7,2021,6096.0,clfpoly2,QUEENS
51,4,3.2,2021,6329.0,clfpoly2,QUEENS
52,5,3.7,2021,6746.0,clfpoly2,QUEENS
53,6,3.7,2021,6907.0,clfpoly2,QUEENS
54,7,3.9,2021,7009.0,clfpoly2,QUEENS
55,8,3.8,2021,6921.0,clfpoly2,QUEENS
56,9,3.3,2021,6702.0,clfpoly2,QUEENS
57,10,3.5,2021,6447.0,clfpoly2,QUEENS
58,11,3.3,2021,6077.0,clfpoly2,QUEENS
59,12,3.5,2021,5585.0,clfpoly2,QUEENS
60,1,4.3,2022,4864.0,clfpoly2,QUEENS
61,2,4.0,2022,5270.0,clfpoly2,QUEENS
62,3,3.7,2022,5615.0,clfpoly2,QUEENS
63,4,3.2,2022,5849.0,clfpoly2,QUEENS
64,5,3.7,2022,6266.0,clfpoly2,QUEENS
65,6,3.7,2022,6428.0,clfpoly2,QUEENS
66,7,3.9,2022,6530.0,clfpoly2,QUEENS
67,8,3.8,2022,6443.0,clfpoly2,QUEENS
68,9,3.3,2022,6224.0,clfpoly2,QUEENS
69,10,3.5,2022,5969.0,clfpoly2,QUEENS
70,11,3.3,2022,5600.0,clfpoly2,QUEENS
71,12,3.5,2022,5109.0,clfpoly2,QUEENS
0,1,4.5,2017,8276.0,clfpoly3,QUEENS
1,2,4.4,2017,7185.0,clfpoly3,QUEENS
2,3,3.9,2017,8306.0,clfpoly3,QUEENS
3,4,3.7,2017,8008.0,clfpoly3,QUEENS
4,5,3.8,2017,9129.0,clfpoly3,QUEENS
5,6,4.0,2017,8713.0,clfpoly3,QUEENS
6,7,4.4,2017,9009.0,clfpoly3,QUEENS
7,8,4.5,2017,9022.0,clfpoly3,QUEENS
8,9,4.0,2017,8576.0,clfpoly3,QUEENS
9,10,3.9,2017,8858.0,clfpoly3,QUEENS
10,11,3.6,2017,7586.0,clfpoly3,QUEENS
11,12,3.5,2017,7420.0,clfpoly3,QUEENS
12,1,4.1,2018,6999.0,clfpoly3,QUEENS
13,2,4.1,2018,6387.0,clfpoly3,QUEENS
14,3,3.8,2018,7468.0,clfpoly3,QUEENS
15,4,3.4,2018,7784.0,clfpoly3,QUEENS
16,5,3.1,2018,8292.0,clfpoly3,QUEENS
17,6,3.7,2018,8186.0,clfpoly3,QUEENS
18,7,3.8,2018,8754.0,clfpoly3,QUEENS
19,8,3.7,2018,8627.0,clfpoly3,QUEENS
20,9,3.3,2018,7987.0,clfpoly3,QUEENS
21,10,3.5,2018,8079.0,clfpoly3,QUEENS
22,11,3.3,2018,7377.0,clfpoly3,QUEENS
23,12,3.5,2018,7043.0,clfpoly3,QUEENS
24,1,4.3,2019,5631.0,clfpoly3,QUEENS
25,2,4.0,2019,5969.0,clfpoly3,QUEENS
26,3,3.7,2019,6499.0,clfpoly3,QUEENS
27,4,3.2,2019,7222.0,clfpoly3,QUEENS
28,5,3.7,2019,7268.0,clfpoly3,QUEENS
29,6,3.7,2019,7633.0,clfpoly3,QUEENS
30,7,3.9,2019,7945.0,clfpoly3,QUEENS
31,8,3.8,2019,8200.0,clfpoly3,QUEENS
32,9,3.3,2019,7925.0,clfpoly3,QUEENS
33,10,3.5,2019,7990.0,clfpoly3,QUEENS
34,11,3.3,2019,7279.0,clfpoly3,QUEENS
35,12,3.5,2019,7141.0,clfpoly3,QUEENS
36,1,4.3,2020,4540.0,clfpoly3,QUEENS
37,2,4.0,2020,4980.0,clfpoly3,QUEENS
38,3,3.7,2020,5613.0,clfpoly3,QUEENS
39,4,3.2,2020,6438.0,clfpoly3,QUEENS
40,5,3.7,2020,6591.0,clfpoly3,QUEENS
41,6,3.7,2020,7060.0,clfpoly3,QUEENS
42,7,3.9,2020,7478.0,clfpoly3,QUEENS
43,8,3.8,2020,7837.0,clfpoly3,QUEENS
44,9,3.3,2020,7662.0,clfpoly3,QUEENS
45,10,3.5,2020,7832.0,clfpoly3,QUEENS
46,11,3.3,2020,7223.0,clfpoly3,QUEENS
47,12,3.5,2020,7192.0,clfpoly3,QUEENS
48,1,4.3,2021,3448.0,clfpoly3,QUEENS
49,2,4.0,2021,3991.0,clfpoly3,QUEENS
50,3,3.7,2021,4727.0,clfpoly3,QUEENS
51,4,3.2,2021,5652.0,clfpoly3,QUEENS
52,5,3.7,2021,5914.0,clfpoly3,QUEENS
53,6,3.7,2021,6487.0,clfpoly3,QUEENS
54,7,3.9,2021,7011.0,clfpoly3,QUEENS
55,8,3.8,2021,7473.0,clfpoly3,QUEENS
56,9,3.3,2021,7398.0,clfpoly3,QUEENS
57,10,3.5,2021,7674.0,clfpoly3,QUEENS
58,11,3.3,2021,7168.0,clfpoly3,QUEENS
59,12,3.5,2021,7242.0,clfpoly3,QUEENS
60,1,4.3,2022,2355.0,clfpoly3,QUEENS
61,2,4.0,2022,3001.0,clfpoly3,QUEENS
62,3,3.7,2022,3840.0,clfpoly3,QUEENS
63,4,3.2,2022,4866.0,clfpoly3,QUEENS
64,5,3.7,2022,5235.0,clfpoly3,QUEENS
65,6,3.7,2022,5913.0,clfpoly3,QUEENS
66,7,3.9,2022,6543.0,clfpoly3,QUEENS
67,8,3.8,2022,7109.0,clfpoly3,QUEENS
68,9,3.3,2022,7134.0,clfpoly3,QUEENS
69,10,3.5,2022,7516.0,clfpoly3,QUEENS
70,11,3.3,2022,7112.0,clfpoly3,QUEENS
71,12,3.5,2022,7292.0,clfpoly3,QUEENS
0,1,4.5,2017,8276.0,dtc,QUEENS
1,2,4.4,2017,7185.0,dtc,QUEENS
2,3,3.9,2017,8306.0,dtc,QUEENS
3,4,3.7,2017,8008.0,dtc,QUEENS
4,5,3.8,2017,9129.0,dtc,QUEENS
5,6,4.0,2017,8713.0,dtc,QUEENS
6,7,4.4,2017,9009.0,dtc,QUEENS
7,8,4.5,2017,9022.0,dtc,QUEENS
8,9,4.0,2017,8576.0,dtc,QUEENS
9,10,3.9,2017,8858.0,dtc,QUEENS
10,11,3.6,2017,7586.0,dtc,QUEENS
11,12,3.5,2017,7420.0,dtc,QUEENS
12,1,4.1,2018,6999.0,dtc,QUEENS
13,2,4.1,2018,6387.0,dtc,QUEENS
14,3,3.8,2018,7468.0,dtc,QUEENS
15,4,3.4,2018,7784.0,dtc,QUEENS
16,5,3.1,2018,8292.0,dtc,QUEENS
17,6,3.7,2018,8186.0,dtc,QUEENS
18,7,3.8,2018,8754.0,dtc,QUEENS
19,8,3.7,2018,8627.0,dtc,QUEENS
20,9,3.3,2018,7987.0,dtc,QUEENS
21,10,3.5,2018,8079.0,dtc,QUEENS
22,11,3.3,2018,7377.0,dtc,QUEENS
23,12,3.5,2018,7043.0,dtc,QUEENS
24,1,4.3,2019,6999.0,dtc,QUEENS
25,2,4.0,2019,6387.0,dtc,QUEENS
26,3,3.7,2019,7626.0,dtc,QUEENS
27,4,3.2,2019,7626.0,dtc,QUEENS
28,5,3.7,2019,8234.0,dtc,QUEENS
29,6,3.7,2019,8234.0,dtc,QUEENS
30,7,3.9,2019,8866.0,dtc,QUEENS
31,8,3.8,2019,8866.0,dtc,QUEENS
32,9,3.3,2019,8234.0,dtc,QUEENS
33,10,3.5,2019,8234.0,dtc,QUEENS
34,11,3.3,2019,7377.0,dtc,QUEENS
35,12,3.5,2019,7043.0,dtc,QUEENS
36,1,4.3,2020,6999.0,dtc,QUEENS
37,2,4.0,2020,6387.0,dtc,QUEENS
38,3,3.7,2020,7626.0,dtc,QUEENS
39,4,3.2,2020,7626.0,dtc,QUEENS
40,5,3.7,2020,8234.0,dtc,QUEENS
41,6,3.7,2020,8234.0,dtc,QUEENS
42,7,3.9,2020,8866.0,dtc,QUEENS
43,8,3.8,2020,8866.0,dtc,QUEENS
44,9,3.3,2020,8234.0,dtc,QUEENS
45,10,3.5,2020,8234.0,dtc,QUEENS
46,11,3.3,2020,7377.0,dtc,QUEENS
47,12,3.5,2020,7043.0,dtc,QUEENS
48,1,4.3,2021,6999.0,dtc,QUEENS
49,2,4.0,2021,6387.0,dtc,QUEENS
50,3,3.7,2021,7626.0,dtc,QUEENS
51,4,3.2,2021,7626.0,dtc,QUEENS
52,5,3.7,2021,8234.0,dtc,QUEENS
53,6,3.7,2021,8234.0,dtc,QUEENS
54,7,3.9,2021,8866.0,dtc,QUEENS
55,8,3.8,2021,8866.0,dtc,QUEENS
56,9,3.3,2021,8234.0,dtc,QUEENS
57,10,3.5,2021,8234.0,dtc,QUEENS
58,11,3.3,2021,7377.0,dtc,QUEENS
59,12,3.5,2021,7043.0,dtc,QUEENS
60,1,4.3,2022,6999.0,dtc,QUEENS
61,2,4.0,2022,6387.0,dtc,QUEENS
62,3,3.7,2022,7626.0,dtc,QUEENS
63,4,3.2,2022,7626.0,dtc,QUEENS
64,5,3.7,2022,8234.0,dtc,QUEENS
65,6,3.7,2022,8234.0,dtc,QUEENS
66,7,3.9,2022,8866.0,dtc,QUEENS
67,8,3.8,2022,8866.0,dtc,QUEENS
68,9,3.3,2022,8234.0,dtc,QUEENS
69,10,3.5,2022,8234.0,dtc,QUEENS
70,11,3.3,2022,7377.0,dtc,QUEENS
71,12,3.5,2022,7043.0,dtc,QUEENS
0,1,4.5,2017,8276.0,knn,QUEENS
1,2,4.4,2017,7185.0,knn,QUEENS
2,3,3.9,2017,8306.0,knn,QUEENS
3,4,3.7,2017,8008.0,knn,QUEENS
4,5,3.8,2017,9129.0,knn,QUEENS
5,6,4.0,2017,8713.0,knn,QUEENS
6,7,4.4,2017,9009.0,knn,QUEENS
7,8,4.5,2017,9022.0,knn,QUEENS
8,9,4.0,2017,8576.0,knn,QUEENS
9,10,3.9,2017,8858.0,knn,QUEENS
10,11,3.6,2017,7586.0,knn,QUEENS
11,12,3.5,2017,7420.0,knn,QUEENS
12,1,4.1,2018,6999.0,knn,QUEENS
13,2,4.1,2018,6387.0,knn,QUEENS
14,3,3.8,2018,7468.0,knn,QUEENS
15,4,3.4,2018,7784.0,knn,QUEENS
16,5,3.1,2018,8292.0,knn,QUEENS
17,6,3.7,2018,8186.0,knn,QUEENS
18,7,3.8,2018,8754.0,knn,QUEENS
19,8,3.7,2018,8627.0,knn,QUEENS
20,9,3.3,2018,7987.0,knn,QUEENS
21,10,3.5,2018,8079.0,knn,QUEENS
22,11,3.3,2018,7377.0,knn,QUEENS
23,12,3.5,2018,7043.0,knn,QUEENS
24,1,4.3,2019,7783.0,knn,QUEENS
25,2,4.0,2019,7783.0,knn,QUEENS
26,3,3.7,2019,7783.0,knn,QUEENS
27,4,3.2,2019,7946.0,knn,QUEENS
28,5,3.7,2019,8365.0,knn,QUEENS
29,6,3.7,2019,8552.0,knn,QUEENS
30,7,3.9,2019,8630.0,knn,QUEENS
31,8,3.8,2019,8581.0,knn,QUEENS
32,9,3.3,2019,8388.0,knn,QUEENS
33,10,3.5,2019,8058.0,knn,QUEENS
34,11,3.3,2019,8058.0,knn,QUEENS
35,12,3.5,2019,8058.0,knn,QUEENS
36,1,4.3,2020,7783.0,knn,QUEENS
37,2,4.0,2020,7783.0,knn,QUEENS
38,3,3.7,2020,7774.0,knn,QUEENS
39,4,3.2,2020,8103.0,knn,QUEENS
40,5,3.7,2020,8327.0,knn,QUEENS
41,6,3.7,2020,8397.0,knn,QUEENS
42,7,3.9,2020,8630.0,knn,QUEENS
43,8,3.8,2020,8581.0,knn,QUEENS
44,9,3.3,2020,8191.0,knn,QUEENS
45,10,3.5,2020,8031.0,knn,QUEENS
46,11,3.3,2020,8058.0,knn,QUEENS
47,12,3.5,2020,8058.0,knn,QUEENS
48,1,4.3,2021,7783.0,knn,QUEENS
49,2,4.0,2021,7783.0,knn,QUEENS
50,3,3.7,2021,7774.0,knn,QUEENS
51,4,3.2,2021,7931.0,knn,QUEENS
52,5,3.7,2021,8135.0,knn,QUEENS
53,6,3.7,2021,8395.0,knn,QUEENS
54,7,3.9,2021,8445.0,knn,QUEENS
55,8,3.8,2021,8391.0,knn,QUEENS
56,9,3.3,2021,8251.0,knn,QUEENS
57,10,3.5,2021,8031.0,knn,QUEENS
58,11,3.3,2021,8031.0,knn,QUEENS
59,12,3.5,2021,8058.0,knn,QUEENS
60,1,4.3,2022,7783.0,knn,QUEENS
61,2,4.0,2022,7689.0,knn,QUEENS
62,3,3.7,2022,7774.0,knn,QUEENS
63,4,3.2,2022,7931.0,knn,QUEENS
64,5,3.7,2022,8135.0,knn,QUEENS
65,6,3.7,2022,8395.0,knn,QUEENS
66,7,3.9,2022,8445.0,knn,QUEENS
67,8,3.8,2022,8391.0,knn,QUEENS
68,9,3.3,2022,8251.0,knn,QUEENS
69,10,3.5,2022,8031.0,knn,QUEENS
70,11,3.3,2022,8031.0,knn,QUEENS
71,12,3.5,2022,8031.0,knn,QUEENS
0,1,4.5,2017,8276.0,lr,QUEENS
1,2,4.4,2017,7185.0,lr,QUEENS
2,3,3.9,2017,8306.0,lr,QUEENS
3,4,3.7,2017,8008.0,lr,QUEENS
4,5,3.8,2017,9129.0,lr,QUEENS
5,6,4.0,2017,8713.0,lr,QUEENS
6,7,4.4,2017,9009.0,lr,QUEENS
7,8,4.5,2017,9022.0,lr,QUEENS
8,9,4.0,2017,8576.0,lr,QUEENS
9,10,3.9,2017,8858.0,lr,QUEENS
10,11,3.6,2017,7586.0,lr,QUEENS
11,12,3.5,2017,7420.0,lr,QUEENS
12,1,4.1,2018,6999.0,lr,QUEENS
13,2,4.1,2018,6387.0,lr,QUEENS
14,3,3.8,2018,7468.0,lr,QUEENS
15,4,3.4,2018,7784.0,lr,QUEENS
16,5,3.1,2018,8292.0,lr,QUEENS
17,6,3.7,2018,8186.0,lr,QUEENS
18,7,3.8,2018,8754.0,lr,QUEENS
19,8,3.7,2018,8627.0,lr,QUEENS
20,9,3.3,2018,7987.0,lr,QUEENS
21,10,3.5,2018,8079.0,lr,QUEENS
22,11,3.3,2018,7377.0,lr,QUEENS
23,12,3.5,2018,7043.0,lr,QUEENS
24,1,4.3,2019,8276.0,lr,QUEENS
25,2,4.0,2019,6999.0,lr,QUEENS
26,3,3.7,2019,7468.0,lr,QUEENS
27,4,3.2,2019,8292.0,lr,QUEENS
28,5,3.7,2019,8292.0,lr,QUEENS
29,6,3.7,2019,8292.0,lr,QUEENS
30,7,3.9,2019,9009.0,lr,QUEENS
31,8,3.8,2019,9022.0,lr,QUEENS
32,9,3.3,2019,7987.0,lr,QUEENS
33,10,3.5,2019,7377.0,lr,QUEENS
34,11,3.3,2019,7043.0,lr,QUEENS
35,12,3.5,2019,7420.0,lr,QUEENS
36,1,4.3,2020,8276.0,lr,QUEENS
37,2,4.0,2020,6999.0,lr,QUEENS
38,3,3.7,2020,7468.0,lr,QUEENS
39,4,3.2,2020,8292.0,lr,QUEENS
40,5,3.7,2020,8292.0,lr,QUEENS
41,6,3.7,2020,8292.0,lr,QUEENS
42,7,3.9,2020,9009.0,lr,QUEENS
43,8,3.8,2020,9022.0,lr,QUEENS
44,9,3.3,2020,7987.0,lr,QUEENS
45,10,3.5,2020,7377.0,lr,QUEENS
46,11,3.3,2020,7043.0,lr,QUEENS
47,12,3.5,2020,7420.0,lr,QUEENS
48,1,4.3,2021,8276.0,lr,QUEENS
49,2,4.0,2021,6999.0,lr,QUEENS
50,3,3.7,2021,7468.0,lr,QUEENS
51,4,3.2,2021,8292.0,lr,QUEENS
52,5,3.7,2021,8292.0,lr,QUEENS
53,6,3.7,2021,8292.0,lr,QUEENS
54,7,3.9,2021,9009.0,lr,QUEENS
55,8,3.8,2021,9022.0,lr,QUEENS
56,9,3.3,2021,7987.0,lr,QUEENS
57,10,3.5,2021,7377.0,lr,QUEENS
58,11,3.3,2021,7043.0,lr,QUEENS
59,12,3.5,2021,7420.0,lr,QUEENS
60,1,4.3,2022,8276.0,lr,QUEENS
61,2,4.0,2022,6999.0,lr,QUEENS
62,3,3.7,2022,7468.0,lr,QUEENS
63,4,3.2,2022,8292.0,lr,QUEENS
64,5,3.7,2022,8292.0,lr,QUEENS
65,6,3.7,2022,8292.0,lr,QUEENS
66,7,3.9,2022,9009.0,lr,QUEENS
67,8,3.8,2022,9022.0,lr,QUEENS
68,9,3.3,2022,7987.0,lr,QUEENS
69,10,3.5,2022,7377.0,lr,QUEENS
70,11,3.3,2022,7043.0,lr,QUEENS
71,12,3.5,2022,7420.0,lr,QUEENS
0,1,4.5,2017,8276.0,rf,QUEENS
1,2,4.4,2017,7185.0,rf,QUEENS
2,3,3.9,2017,8306.0,rf,QUEENS
3,4,3.7,2017,8008.0,rf,QUEENS
4,5,3.8,2017,9129.0,rf,QUEENS
5,6,4.0,2017,8713.0,rf,QUEENS
6,7,4.4,2017,9009.0,rf,QUEENS
7,8,4.5,2017,9022.0,rf,QUEENS
8,9,4.0,2017,8576.0,rf,QUEENS
9,10,3.9,2017,8858.0,rf,QUEENS
10,11,3.6,2017,7586.0,rf,QUEENS
11,12,3.5,2017,7420.0,rf,QUEENS
12,1,4.1,2018,6999.0,rf,QUEENS
13,2,4.1,2018,6387.0,rf,QUEENS
14,3,3.8,2018,7468.0,rf,QUEENS
15,4,3.4,2018,7784.0,rf,QUEENS
16,5,3.1,2018,8292.0,rf,QUEENS
17,6,3.7,2018,8186.0,rf,QUEENS
18,7,3.8,2018,8754.0,rf,QUEENS
19,8,3.7,2018,8627.0,rf,QUEENS
20,9,3.3,2018,7987.0,rf,QUEENS
21,10,3.5,2018,8079.0,rf,QUEENS
22,11,3.3,2018,7377.0,rf,QUEENS
23,12,3.5,2018,7043.0,rf,QUEENS
24,1,4.3,2019,7249.0,rf,QUEENS
25,2,4.0,2019,6822.0,rf,QUEENS
26,3,3.7,2019,7744.0,rf,QUEENS
27,4,3.2,2019,7866.0,rf,QUEENS
28,5,3.7,2019,8164.0,rf,QUEENS
29,6,3.7,2019,8176.0,rf,QUEENS
30,7,3.9,2019,8634.0,rf,QUEENS
31,8,3.8,2019,8545.0,rf,QUEENS
32,9,3.3,2019,8020.0,rf,QUEENS
33,10,3.5,2019,7857.0,rf,QUEENS
34,11,3.3,2019,7479.0,rf,QUEENS
35,12,3.5,2019,7258.0,rf,QUEENS
36,1,4.3,2020,7249.0,rf,QUEENS
37,2,4.0,2020,6822.0,rf,QUEENS
38,3,3.7,2020,7744.0,rf,QUEENS
39,4,3.2,2020,7866.0,rf,QUEENS
40,5,3.7,2020,8164.0,rf,QUEENS
41,6,3.7,2020,8176.0,rf,QUEENS
42,7,3.9,2020,8634.0,rf,QUEENS
43,8,3.8,2020,8545.0,rf,QUEENS
44,9,3.3,2020,8020.0,rf,QUEENS
45,10,3.5,2020,7857.0,rf,QUEENS
46,11,3.3,2020,7479.0,rf,QUEENS
47,12,3.5,2020,7258.0,rf,QUEENS
48,1,4.3,2021,7249.0,rf,QUEENS
49,2,4.0,2021,6822.0,rf,QUEENS
50,3,3.7,2021,7744.0,rf,QUEENS
51,4,3.2,2021,7866.0,rf,QUEENS
52,5,3.7,2021,8164.0,rf,QUEENS
53,6,3.7,2021,8176.0,rf,QUEENS
54,7,3.9,2021,8634.0,rf,QUEENS
55,8,3.8,2021,8545.0,rf,QUEENS
56,9,3.3,2021,8020.0,rf,QUEENS
57,10,3.5,2021,7857.0,rf,QUEENS
58,11,3.3,2021,7479.0,rf,QUEENS
59,12,3.5,2021,7258.0,rf,QUEENS
60,1,4.3,2022,7249.0,rf,QUEENS
61,2,4.0,2022,6822.0,rf,QUEENS
62,3,3.7,2022,7744.0,rf,QUEENS
63,4,3.2,2022,7866.0,rf,QUEENS
64,5,3.7,2022,8164.0,rf,QUEENS
65,6,3.7,2022,8176.0,rf,QUEENS
66,7,3.9,2022,8634.0,rf,QUEENS
67,8,3.8,2022,8545.0,rf,QUEENS
68,9,3.3,2022,8020.0,rf,QUEENS
69,10,3.5,2022,7857.0,rf,QUEENS
70,11,3.3,2022,7479.0,rf,QUEENS
71,12,3.5,2022,7258.0,rf,QUEENS
0,1,5.1,2017,1811.0,clfpoly2,STATEN ISLAND
1,2,5.1,2017,1518.0,clfpoly2,STATEN ISLAND
2,3,4.5,2017,1907.0,clfpoly2,STATEN ISLAND
3,4,4.3,2017,1934.0,clfpoly2,STATEN ISLAND
4,5,4.4,2017,2099.0,clfpoly2,STATEN ISLAND
5,6,4.7,2017,2113.0,clfpoly2,STATEN ISLAND
6,7,5.4,2017,1971.0,clfpoly2,STATEN ISLAND
7,8,5.4,2017,2066.0,clfpoly2,STATEN ISLAND
8,9,4.6,2017,2023.0,clfpoly2,STATEN ISLAND
9,10,4.4,2017,1925.0,clfpoly2,STATEN ISLAND
10,11,4.1,2017,1775.0,clfpoly2,STATEN ISLAND
11,12,4.0,2017,1569.0,clfpoly2,STATEN ISLAND
12,1,4.6,2018,1531.0,clfpoly2,STATEN ISLAND
13,2,4.6,2018,1364.0,clfpoly2,STATEN ISLAND
14,3,4.3,2018,1910.0,clfpoly2,STATEN ISLAND
15,4,3.9,2018,1773.0,clfpoly2,STATEN ISLAND
16,5,3.6,2018,2010.0,clfpoly2,STATEN ISLAND
17,6,4.2,2018,1935.0,clfpoly2,STATEN ISLAND
18,7,4.6,2018,2008.0,clfpoly2,STATEN ISLAND
19,8,4.5,2018,1998.0,clfpoly2,STATEN ISLAND
20,9,3.9,2018,1884.0,clfpoly2,STATEN ISLAND
21,10,3.9,2018,1950.0,clfpoly2,STATEN ISLAND
22,11,3.7,2018,1674.0,clfpoly2,STATEN ISLAND
23,12,3.9,2018,1677.0,clfpoly2,STATEN ISLAND
24,1,4.8,2019,1376.0,clfpoly2,STATEN ISLAND
25,2,4.5,2019,1540.0,clfpoly2,STATEN ISLAND
26,3,4.1,2019,1675.0,clfpoly2,STATEN ISLAND
27,4,3.6,2019,1778.0,clfpoly2,STATEN ISLAND
28,5,4.1,2019,1848.0,clfpoly2,STATEN ISLAND
29,6,4.1,2019,1888.0,clfpoly2,STATEN ISLAND
30,7,4.6,2019,1884.0,clfpoly2,STATEN ISLAND
31,8,4.4,2019,1867.0,clfpoly2,STATEN ISLAND
32,9,3.9,2019,1828.0,clfpoly2,STATEN ISLAND
33,10,3.9,2019,1745.0,clfpoly2,STATEN ISLAND
34,11,3.7,2019,1638.0,clfpoly2,STATEN ISLAND
35,12,3.9,2019,1486.0,clfpoly2,STATEN ISLAND
36,1,4.8,2020,1279.0,clfpoly2,STATEN ISLAND
37,2,4.5,2020,1443.0,clfpoly2,STATEN ISLAND
38,3,4.1,2020,1577.0,clfpoly2,STATEN ISLAND
39,4,3.6,2020,1681.0,clfpoly2,STATEN ISLAND
40,5,4.1,2020,1751.0,clfpoly2,STATEN ISLAND
41,6,4.1,2020,1791.0,clfpoly2,STATEN ISLAND
42,7,4.6,2020,1788.0,clfpoly2,STATEN ISLAND
43,8,4.4,2020,1770.0,clfpoly2,STATEN ISLAND
