,year,month,region,count
576,2011,7,QUEENS,4
577,2011,7,MANHATTAN,5
578,2011,7,BROOKLYN,7
579,2011,7,STATEN ISLAND,0
580,2011,5,BRONX,2
581,2011,5,QUEENS,0
582,2011,5,MANHATTAN,3
583,2011,5,BROOKLYN,6
584,2011,5,STATEN ISLAND,1
585,2011,3,BRONX,1
586,2011,3,QUEENS,1
587,2011,3,MANHATTAN,5
588,2011,3,BROOKLYN,4
589,2011,3,STATEN ISLAND,1
590,2011,1,BRONX,10
591,2011,1,QUEENS,18
592,2011,1,MANHATTAN,9
593,2011,1,BROOKLYN,20
594,2011,1,STATEN ISLAND,6
595,2011,2,BRONX,1
596,2011,2,QUEENS,2
597,2011,2,MANHATTAN,1
598,2011,2,BROOKLYN,5
599,2011,2,STATEN ISLAND,0
600,2009,12,BRONX,1
601,2009,12,QUEENS,3
602,2009,12,MANHATTAN,0
603,2009,12,BROOKLYN,4
604,2009,12,STATEN ISLAND,0
605,2009,4,BRONX,3
606,2009,4,QUEENS,1
607,2009,4,MANHATTAN,1
608,2009,4,BROOKLYN,1
609,2009,4,STATEN ISLAND,0
610,2009,6,BRONX,2
611,2009,6,QUEENS,2
612,2009,6,MANHATTAN,2
613,2009,6,BROOKLYN,5
614,2009,6,STATEN ISLAND,2
615,2009,11,BRONX,1
616,2009,11,QUEENS,4
617,2009,11,MANHATTAN,3
618,2009,11,BROOKLYN,3
619,2009,11,STATEN ISLAND,0
620,2009,10,BRONX,1
621,2009,10,QUEENS,1
622,2009,10,MANHATTAN,2
623,2009,10,BROOKLYN,2
624,2009,10,STATEN ISLAND,1
625,2009,9,BRONX,1
626,2009,9,QUEENS,2
627,2009,9,MANHATTAN,1
628,2009,9,BROOKLYN,2
629,2009,9,STATEN ISLAND,0
630,2009,8,BRONX,2
631,2009,8,QUEENS,2
632,2009,8,MANHATTAN,0
633,2009,8,BROOKLYN,3
634,2009,8,STATEN ISLAND,0
635,2009,7,BRONX,3
636,2009,7,QUEENS,2
637,2009,7,MANHATTAN,1
638,2009,7,BROOKLYN,5
639,2009,7,STATEN ISLAND,0
640,2009,5,BRONX,1
641,2009,5,QUEENS,2
642,2009,5,MANHATTAN,0
643,2009,5,BROOKLYN,1
644,2009,5,STATEN ISLAND,0
645,2009,3,BRONX,3
646,2009,3,QUEENS,1
647,2009,3,MANHATTAN,3
648,2009,3,BROOKLYN,4
649,2009,3,STATEN ISLAND,0
650,2009,1,BRONX,10
651,2009,1,QUEENS,15
652,2009,1,MANHATTAN,4
653,2009,1,BROOKLYN,19
654,2009,1,STATEN ISLAND,2
655,2009,2,BRONX,0
656,2009,2,QUEENS,2
657,2009,2,MANHATTAN,1
658,2009,2,BROOKLYN,2
659,2009,2,STATEN ISLAND,0
660,2010,12,BRONX,1
661,2010,12,QUEENS,4
662,2010,12,MANHATTAN,2
663,2010,12,BROOKLYN,1
664,2010,12,STATEN ISLAND,4
665,2010,4,BRONX,1
666,2010,4,QUEENS,1
667,2010,4,MANHATTAN,2
668,2010,4,BROOKLYN,3
669,2010,4,STATEN ISLAND,1
670,2010,6,BRONX,1
671,2010,6,QUEENS,5
672,2010,6,MANHATTAN,3
673,2010,6,BROOKLYN,4
674,2010,6,STATEN ISLAND,1
675,2010,11,BRONX,2
676,2010,11,QUEENS,0
677,2010,11,MANHATTAN,2
678,2010,11,BROOKLYN,0
679,2010,11,STATEN ISLAND,0
680,2010,10,BRONX,0
681,2010,10,QUEENS,4
682,2010,10,MANHATTAN,2
683,2010,10,BROOKLYN,1
684,2010,10,STATEN ISLAND,2
685,2010,9,BRONX,3
686,2010,9,QUEENS,1
687,2010,9,MANHATTAN,2
688,2010,9,BROOKLYN,0
689,2010,9,STATEN ISLAND,0
690,2010,8,BRONX,0
691,2010,8,QUEENS,4
692,2010,8,MANHATTAN,1
693,2010,8,BROOKLYN,5
694,2010,8,STATEN ISLAND,0
695,2010,7,BRONX,2
696,2010,7,QUEENS,3
697,2010,7,MANHATTAN,1
698,2010,7,BROOKLYN,4
699,2010,7,STATEN ISLAND,0
700,2010,5,BRONX,1
701,2010,5,QUEENS,2
702,2010,5,MANHATTAN,1
703,2010,5,BROOKLYN,4
704,2010,5,STATEN ISLAND,0
705,2010,3,BRONX,1
706,2010,3,QUEENS,1
707,2010,3,MANHATTAN,2
708,2010,3,BROOKLYN,2
709,2010,3,STATEN ISLAND,0
710,2010,1,BRONX,11
711,2010,1,QUEENS,13
712,2010,1,MANHATTAN,6
713,2010,1,BROOKLYN,7
714,2010,1,STATEN ISLAND,0
715,2010,2,BRONX,2
716,2010,2,QUEENS,1
717,2010,2,MANHATTAN,4
718,2010,2,BROOKLYN,3
719,2010,2,STATEN ISLAND,1
720,2008,12,BRONX,1
721,2008,12,QUEENS,2
722,2008,12,MANHATTAN,1
723,2008,12,BROOKLYN,2
724,2008,12,STATEN ISLAND,0
725,2008,4,BRONX,0
726,2008,4,QUEENS,1
727,2008,4,MANHATTAN,1
728,2008,4,BROOKLYN,1
729,2008,4,STATEN ISLAND,0
730,2008,6,BRONX,3
731,2008,6,QUEENS,6
732,2008,6,MANHATTAN,0
733,2008,6,BROOKLYN,2
734,2008,6,STATEN ISLAND,0
735,2008,11,BRONX,0
736,2008,11,QUEENS,0
737,2008,11,MANHATTAN,1
738,2008,11,BROOKLYN,4
739,2008,11,STATEN ISLAND,0
740,2008,10,BRONX,1
741,2008,10,QUEENS,1
742,2008,10,MANHATTAN,2
743,2008,10,BROOKLYN,4
744,2008,10,STATEN ISLAND,1
745,2008,9,BRONX,2
746,2008,9,QUEENS,3
747,2008,9,MANHATTAN,2
748,2008,9,BROOKLYN,4
749,2008,9,STATEN ISLAND,0
750,2008,8,BRONX,1
751,2008,8,QUEENS,3
752,2008,8,MANHATTAN,1
753,2008,8,BROOKLYN,0
754,2008,8,STATEN ISLAND,0
755,2008,7,BRONX,0
756,2008,7,QUEENS,1
757,2008,7,MANHATTAN,2
758,2008,7,BROOKLYN,1
759,2008,7,STATEN ISLAND,0
760,2008,5,BRONX,1
761,2008,5,QUEENS,2
762,2008,5,MANHATTAN,2
763,2008,5,BROOKLYN,0
764,2008,5,STATEN ISLAND,1
765,2008,3,BRONX,0
766,2008,3,QUEENS,2
767,2008,3,MANHATTAN,2
768,2008,3,BROOKLYN,3
769,2008,3,STATEN ISLAND,0
770,2008,1,BRONX,4
771,2008,1,QUEENS,10
772,2008,1,MANHATTAN,3
773,2008,1,BROOKLYN,11
774,2008,1,STATEN ISLAND,2
775,2008,2,BRONX,0
776,2008,2,QUEENS,1
777,2008,2,MANHATTAN,1
778,2008,2,BROOKLYN,1
779,2008,2,STATEN ISLAND,0
780,2004,12,BRONX,0
781,2004,12,QUEENS,1
782,2004,12,MANHATTAN,0
783,2004,12,BROOKLYN,1
784,2004,12,STATEN ISLAND,0
785,2004,4,BRONX,1
786,2004,4,QUEENS,0
787,2004,4,MANHATTAN,0
788,2004,4,BROOKLYN,1
789,2004,4,STATEN ISLAND,0
790,2004,6,BRONX,3
791,2004,6,QUEENS,1
792,2004,6,MANHATTAN,2
793,2004,6,BROOKLYN,0
794,2004,6,STATEN ISLAND,0
795,2004,11,BRONX,2
796,2004,11,QUEENS,0
797,2004,11,MANHATTAN,1
798,2004,11,BROOKLYN,2
799,2004,11,STATEN ISLAND,0
800,2004,10,BRONX,3
801,2004,10,QUEENS,0
802,2004,10,MANHATTAN,1
803,2004,10,BROOKLYN,1
804,2004,10,STATEN ISLAND,0
805,2004,9,BRONX,2
806,2004,9,QUEENS,1
807,2004,9,MANHATTAN,1
808,2004,9,BROOKLYN,1
809,2004,9,STATEN ISLAND,0
810,2004,8,BRONX,1
811,2004,8,QUEENS,1
812,2004,8,MANHATTAN,0
813,2004,8,BROOKLYN,0
814,2004,8,STATEN ISLAND,0
815,2004,7,BRONX,1
816,2004,7,QUEENS,0
817,2004,7,MANHATTAN,1
818,2004,7,BROOKLYN,1
819,2004,7,STATEN ISLAND,0
820,2004,5,BRONX,0
821,2004,5,QUEENS,0
822,2004,5,MANHATTAN,1
823,2004,5,BROOKLYN,1
824,2004,5,STATEN ISLAND,0
825,2004,3,BRONX,0
826,2004,3,QUEENS,1
827,2004,3,MANHATTAN,1
828,2004,3,BROOKLYN,1
829,2004,3,STATEN ISLAND,0
830,2004,1,BRONX,2
831,2004,1,QUEENS,0
832,2004,1,MANHATTAN,6
833,2004,1,BROOKLYN,6
834,2004,1,STATEN ISLAND,0
835,2004,2,BRONX,0
836,2004,2,QUEENS,0
837,2004,2,MANHATTAN,0
838,2004,2,BROOKLYN,0
839,2004,2,STATEN ISLAND,0
840,1998,12,BRONX,0
841,1998,12,QUEENS,0
842,1998,12,MANHATTAN,0
843,1998,12,BROOKLYN,0
844,1998,12,STATEN ISLAND,0
845,1998,4,BRONX,0
846,1998,4,QUEENS,0
847,1998,4,MANHATTAN,0
848,1998,4,BROOKLYN,0
849,1998,4,STATEN ISLAND,0
850,1998,6,BRONX,0
851,1998,6,QUEENS,0
852,1998,6,MANHATTAN,0
853,1998,6,BROOKLYN,0
854,1998,6,STATEN ISLAND,0
855,1998,11,BRONX,0
856,1998,11,QUEENS,0
857,1998,11,MANHATTAN,0
858,1998,11,BROOKLYN,0
859,1998,11,STATEN ISLAND,0
860,1998,10,BRONX,0
861,1998,10,QUEENS,0
862,1998,10,MANHATTAN,0
863,1998,10,BROOKLYN,1
864,1998,10,STATEN ISLAND,0
865,1998,9,BRONX,1
866,1998,9,QUEENS,1
867,1998,9,MANHATTAN,0
868,1998,9,BROOKLYN,0
869,1998,9,STATEN ISLAND,0
870,1998,8,BRONX,0
871,1998,8,QUEENS,0
872,1998,8,MANHATTAN,0
873,1998,8,BROOKLYN,1
874,1998,8,STATEN ISLAND,0
875,1998,7,BRONX,0
876,1998,7,QUEENS,0
877,1998,7,MANHATTAN,0
878,1998,7,BROOKLYN,0
879,1998,7,STATEN ISLAND,0
880,1998,5,BRONX,0
881,1998,5,QUEENS,0
882,1998,5,MANHATTAN,0
883,1998,5,BROOKLYN,0
884,1998,5,STATEN ISLAND,0
885,1998,3,BRONX,0
886,1998,3,QUEENS,0
887,1998,3,MANHATTAN,0
888,1998,3,BROOKLYN,0
889,1998,3,STATEN ISLAND,0
890,1998,1,BRONX,1
891,1998,1,QUEENS,0
892,1998,1,MANHATTAN,2
893,1998,1,BROOKLYN,0
894,1998,1,STATEN ISLAND,0
895,1998,2,BRONX,1
896,1998,2,QUEENS,0
897,1998,2,MANHATTAN,0
898,1998,2,BROOKLYN,0
899,1998,2,STATEN ISLAND,0
900,1996,12,BRONX,0
901,1996,12,QUEENS,0
902,1996,12,MANHATTAN,0
903,1996,12,BROOKLYN,0
904,1996,12,STATEN ISLAND,0
905,1996,4,BRONX,0
906,1996,4,QUEENS,1
907,1996,4,MANHATTAN,0
908,1996,4,BROOKLYN,0
909,1996,4,STATEN ISLAND,0
910,1996,6,BRONX,1
911,1996,6,QUEENS,0
912,1996,6,MANHATTAN,0
913,1996,6,BROOKLYN,0
914,1996,6,STATEN ISLAND,0
915,1996,11,BRONX,0
916,1996,11,QUEENS,0
917,1996,11,MANHATTAN,0
918,1996,11,BROOKLYN,0
919,1996,11,STATEN ISLAND,0
920,1996,10,BRONX,0
921,1996,10,QUEENS,0
922,1996,10,MANHATTAN,0
923,1996,10,BROOKLYN,0
924,1996,10,STATEN ISLAND,0
925,1996,9,BRONX,0
926,1996,9,QUEENS,0
927,1996,9,MANHATTAN,0
928,1996,9,BROOKLYN,0
929,1996,9,STATEN ISLAND,0
930,1996,8,BRONX,0
931,1996,8,QUEENS,0
932,1996,8,MANHATTAN,0
933,1996,8,BROOKLYN,0
934,1996,8,STATEN ISLAND,0
935,1996,7,BRONX,0
936,1996,7,QUEENS,0
937,1996,7,MANHATTAN,2
938,1996,7,BROOKLYN,0
939,1996,7,STATEN ISLAND,0
940,1996,5,BRONX,0
941,1996,5,QUEENS,0
942,1996,5,MANHATTAN,0
943,1996,5,BROOKLYN,1
944,1996,5,STATEN ISLAND,0
945,1996,3,BRONX,0
946,1996,3,QUEENS,0
947,1996,3,MANHATTAN,0
948,1996,3,BROOKLYN,0
949,1996,3,STATEN ISLAND,0
950,1996,1,BRONX,0
951,1996,1,QUEENS,1
952,1996,1,MANHATTAN,0
953,1996,1,BROOKLYN,2
954,1996,1,STATEN ISLAND,0
955,1996,2,BRONX,0
956,1996,2,QUEENS,0
957,1996,2,MANHATTAN,0
958,1996,2,BROOKLYN,0
959,1996,2,STATEN ISLAND,0
960,2003,12,BRONX,0
961,2003,12,QUEENS,1
962,2003,12,MANHATTAN,0
963,2003,12,BROOKLYN,0
964,2003,12,STATEN ISLAND,0
965,2003,4,BRONX,1
966,2003,4,QUEENS,0
967,2003,4,MANHATTAN,1
968,2003,4,BROOKLYN,0
969,2003,4,STATEN ISLAND,0
970,2003,6,BRONX,0
971,2003,6,QUEENS,2
972,2003,6,MANHATTAN,0
973,2003,6,BROOKLYN,1
974,2003,6,STATEN ISLAND,0
975,2003,11,BRONX,0
976,2003,11,QUEENS,0
977,2003,11,MANHATTAN,0
978,2003,11,BROOKLYN,1
979,2003,11,STATEN ISLAND,1
980,2003,10,BRONX,0
981,2003,10,QUEENS,0
982,2003,10,MANHATTAN,0
983,2003,10,BROOKLYN,1
984,2003,10,STATEN ISLAND,0
985,2003,9,BRONX,1
986,2003,9,QUEENS,0
987,2003,9,MANHATTAN,1
988,2003,9,BROOKLYN,1
989,2003,9,STATEN ISLAND,0
990,2003,8,BRONX,1
991,2003,8,QUEENS,0
992,2003,8,MANHATTAN,0
993,2003,8,BROOKLYN,2
994,2003,8,STATEN ISLAND,0
995,2003,7,BRONX,0
996,2003,7,QUEENS,1
997,2003,7,MANHATTAN,0
998,2003,7,BROOKLYN,0
999,2003,7,STATEN ISLAND,0
1000,2003,5,BRONX,1
1001,2003,5,QUEENS,0
1002,2003,5,MANHATTAN,0
1003,2003,5,BROOKLYN,0
1004,2003,5,STATEN ISLAND,0
1005,2003,3,BRONX,0
1006,2003,3,QUEENS,0
1007,2003,3,MANHATTAN,0
1008,2003,3,BROOKLYN,1
1009,2003,3,STATEN ISLAND,0
1010,2003,1,BRONX,1
1011,2003,1,QUEENS,1
1012,2003,1,MANHATTAN,1
1013,2003,1,BROOKLYN,1
1014,2003,1,STATEN ISLAND,0
1015,2003,2,BRONX,1
1016,2003,2,QUEENS,0
1017,2003,2,MANHATTAN,1
1018,2003,2,BROOKLYN,1
1019,2003,2,STATEN ISLAND,0
1020,2005,12,BRONX,1
1021,2005,12,QUEENS,0
1022,2005,12,MANHATTAN,0
1023,2005,12,BROOKLYN,1
1024,2005,12,STATEN ISLAND,0
1025,2005,4,BRONX,0
1026,2005,4,QUEENS,1
1027,2005,4,MANHATTAN,0
1028,2005,4,BROOKLYN,0
1029,2005,4,STATEN ISLAND,0
1030,2005,6,BRONX,2
1031,2005,6,QUEENS,0
1032,2005,6,MANHATTAN,0
1033,2005,6,BROOKLYN,0
1034,2005,6,STATEN ISLAND,0
1035,2005,11,BRONX,0
1036,2005,11,QUEENS,1
1037,2005,11,MANHATTAN,0
1038,2005,11,BROOKLYN,0
1039,2005,11,STATEN ISLAND,0
1040,2005,10,BRONX,0
1041,2005,10,QUEENS,4
1042,2005,10,MANHATTAN,1
1043,2005,10,BROOKLYN,1
1044,2005,10,STATEN ISLAND,0
1045,2005,9,BRONX,3
1046,2005,9,QUEENS,0
1047,2005,9,MANHATTAN,0
1048,2005,9,BROOKLYN,0
1049,2005,9,STATEN ISLAND,0
1050,2005,8,BRONX,0
1051,2005,8,QUEENS,0
1052,2005,8,MANHATTAN,0
1053,2005,8,BROOKLYN,0
1054,2005,8,STATEN ISLAND,0
1055,2005,7,BRONX,0
1056,2005,7,QUEENS,1
1057,2005,7,MANHATTAN,1
1058,2005,7,BROOKLYN,0
1059,2005,7,STATEN ISLAND,0
1060,2005,5,BRONX,0
1061,2005,5,QUEENS,1
1062,2005,5,MANHATTAN,1
1063,2005,5,BROOKLYN,3
1064,2005,5,STATEN ISLAND,0
1065,2005,3,BRONX,0
1066,2005,3,QUEENS,1
1067,2005,3,MANHATTAN,3
1068,2005,3,BROOKLYN,1
1069,2005,3,STATEN ISLAND,1
1070,2005,1,BRONX,2
1071,2005,1,QUEENS,4
1072,2005,1,MANHATTAN,0
1073,2005,1,BROOKLYN,9
1074,2005,1,STATEN ISLAND,0
1075,2005,2,BRONX,0
1076,2005,2,QUEENS,0
1077,2005,2,MANHATTAN,0
1078,2005,2,BROOKLYN,0
1079,2005,2,STATEN ISLAND,0
1080,1993,12,BRONX,1
1081,1993,12,QUEENS,0
1082,1993,12,MANHATTAN,0
1083,1993,12,BROOKLYN,0
1084,1993,12,STATEN ISLAND,0
1085,1993,4,BRONX,0
1086,1993,4,QUEENS,0
1087,1993,4,MANHATTAN,0
1088,1993,4,BROOKLYN,0
1089,1993,4,STATEN ISLAND,0
1090,1993,6,BRONX,0
1091,1993,6,QUEENS,0
1092,1993,6,MANHATTAN,0
1093,1993,6,BROOKLYN,0
1094,1993,6,STATEN ISLAND,0
1095,1993,11,BRONX,0
1096,1993,11,QUEENS,0
1097,1993,11,MANHATTAN,0
1098,1993,11,BROOKLYN,0
1099,1993,11,STATEN ISLAND,0
1100,1993,10,BRONX,0
1101,1993,10,QUEENS,0
1102,1993,10,MANHATTAN,0
1103,1993,10,BROOKLYN,0
1104,1993,10,STATEN ISLAND,0
1105,1993,9,BRONX,0
1106,1993,9,QUEENS,0
1107,1993,9,MANHATTAN,0
1108,1993,9,BROOKLYN,0
1109,1993,9,STATEN ISLAND,0
1110,1993,8,BRONX,0
1111,1993,8,QUEENS,0
1112,1993,8,MANHATTAN,0
1113,1993,8,BROOKLYN,0
1114,1993,8,STATEN ISLAND,0
1115,1993,7,BRONX,0
1116,1993,7,QUEENS,0
1117,1993,7,MANHATTAN,0
1118,1993,7,BROOKLYN,0
1119,1993,7,STATEN ISLAND,0
1120,1993,5,BRONX,0
1121,1993,5,QUEENS,0
1122,1993,5,MANHATTAN,0
1123,1993,5,BROOKLYN,0
1124,1993,5,STATEN ISLAND,0
1125,1993,3,BRONX,0
1126,1993,3,QUEENS,0
1127,1993,3,MANHATTAN,0
1128,1993,3,BROOKLYN,0
1129,1993,3,STATEN ISLAND,0
1130,1993,1,BRONX,0
1131,1993,1,QUEENS,1
1132,1993,1,MANHATTAN,1
1133,1993,1,BROOKLYN,0
1134,1993,1,STATEN ISLAND,0
1135,1993,2,BRONX,0
1136,1993,2,QUEENS,1
1137,1993,2,MANHATTAN,0
1138,1993,2,BROOKLYN,0
1139,1993,2,STATEN ISLAND,0
1140,2002,12,BRONX,0
1141,2002,12,QUEENS,0
1142,2002,12,MANHATTAN,0
1143,2002,12,BROOKLYN,0
1144,2002,12,STATEN ISLAND,0
1145,2002,4,BRONX,0
1146,2002,4,QUEENS,0
1147,2002,4,MANHATTAN,0
1148,2002,4,BROOKLYN,0
1149,2002,4,STATEN ISLAND,0
1150,2002,6,BRONX,0
1151,2002,6,QUEENS,0
1152,2002,6,MANHATTAN,0
1153,2002,6,BROOKLYN,0
1154,2002,6,STATEN ISLAND,0
1155,2002,11,BRONX,2
1156,2002,11,QUEENS,0
1157,2002,11,MANHATTAN,0
1158,2002,11,BROOKLYN,0
1159,2002,11,STATEN ISLAND,0
1160,2002,10,BRONX,0
1161,2002,10,QUEENS,0
1162,2002,10,MANHATTAN,0
1163,2002,10,BROOKLYN,1
1164,2002,10,STATEN ISLAND,0
1165,2002,9,BRONX,0
