,year,month,region,count
1166,2002,9,QUEENS,1
1167,2002,9,MANHATTAN,0
1168,2002,9,BROOKLYN,1
1169,2002,9,STATEN ISLAND,0
1170,2002,8,BRONX,0
1171,2002,8,QUEENS,1
1172,2002,8,MANHATTAN,0
1173,2002,8,BROOKLYN,1
1174,2002,8,STATEN ISLAND,0
1175,2002,7,BRONX,0
1176,2002,7,QUEENS,0
1177,2002,7,MANHATTAN,0
1178,2002,7,BROOKLYN,0
1179,2002,7,STATEN ISLAND,0
1180,2002,5,BRONX,0
1181,2002,5,QUEENS,0
1182,2002,5,MANHATTAN,0
1183,2002,5,BROOKLYN,0
1184,2002,5,STATEN ISLAND,0
1185,2002,3,BRONX,0
1186,2002,3,QUEENS,0
1187,2002,3,MANHATTAN,0
1188,2002,3,BROOKLYN,0
1189,2002,3,STATEN ISLAND,0
1190,2002,1,BRONX,0
1191,2002,1,QUEENS,2
1192,2002,1,MANHATTAN,0
1193,2002,1,BROOKLYN,1
1194,2002,1,STATEN ISLAND,2
1195,2002,2,BRONX,0
1196,2002,2,QUEENS,0
1197,2002,2,MANHATTAN,1
1198,2002,2,BROOKLYN,0
1199,2002,2,STATEN ISLAND,0
1200,1999,12,BRONX,0
1201,1999,12,QUEENS,1
1202,1999,12,MANHATTAN,0
1203,1999,12,BROOKLYN,0
1204,1999,12,STATEN ISLAND,0
1205,1999,4,BRONX,0
1206,1999,4,QUEENS,1
1207,1999,4,MANHATTAN,0
1208,1999,4,BROOKLYN,1
1209,1999,4,STATEN ISLAND,0
1210,1999,6,BRONX,0
1211,1999,6,QUEENS,0
1212,1999,6,MANHATTAN,0
1213,1999,6,BROOKLYN,0
1214,1999,6,STATEN ISLAND,0
1215,1999,11,BRONX,0
1216,1999,11,QUEENS,0
1217,1999,11,MANHATTAN,0
1218,1999,11,BROOKLYN,0
1219,1999,11,STATEN ISLAND,0
1220,1999,10,BRONX,0
1221,1999,10,QUEENS,0
1222,1999,10,MANHATTAN,0
1223,1999,10,BROOKLYN,0
1224,1999,10,STATEN ISLAND,0
1225,1999,9,BRONX,0
1226,1999,9,QUEENS,0
1227,1999,9,MANHATTAN,0
1228,1999,9,BROOKLYN,0
1229,1999,9,STATEN ISLAND,0
1230,1999,8,BRONX,0
1231,1999,8,QUEENS,0
1232,1999,8,MANHATTAN,0
1233,1999,8,BROOKLYN,0
1234,1999,8,STATEN ISLAND,0
1235,1999,7,BRONX,0
1236,1999,7,QUEENS,1
1237,1999,7,MANHATTAN,0
1238,1999,7,BROOKLYN,0
1239,1999,7,STATEN ISLAND,0
1240,1999,5,BRONX,0
1241,1999,5,QUEENS,0
1242,1999,5,MANHATTAN,0
1243,1999,5,BROOKLYN,1
1244,1999,5,STATEN ISLAND,0
1245,1999,3,BRONX,0
1246,1999,3,QUEENS,0
1247,1999,3,MANHATTAN,0
1248,1999,3,BROOKLYN,1
1249,1999,3,STATEN ISLAND,0
1250,1999,1,BRONX,0
1251,1999,1,QUEENS,0
1252,1999,1,MANHATTAN,0
1253,1999,1,BROOKLYN,1
1254,1999,1,STATEN ISLAND,0
1255,1999,2,BRONX,0
1256,1999,2,QUEENS,0
1257,1999,2,MANHATTAN,0
1258,1999,2,BROOKLYN,0
1259,1999,2,STATEN ISLAND,0
1260,2006,12,BRONX,2
1261,2006,12,QUEENS,2
1262,2006,12,MANHATTAN,0
1263,2006,12,BROOKLYN,0
1264,2006,12,STATEN ISLAND,0
1265,2006,4,BRONX,0
1266,2006,4,QUEENS,1
1267,2006,4,MANHATTAN,2
1268,2006,4,BROOKLYN,0
1269,2006,4,STATEN ISLAND,0
1270,2006,6,BRONX,1
1271,2006,6,QUEENS,0
1272,2006,6,MANHATTAN,1
1273,2006,6,BROOKLYN,1
1274,2006,6,STATEN ISLAND,0
1275,2006,11,BRONX,1
1276,2006,11,QUEENS,1
1277,2006,11,MANHATTAN,0
1278,2006,11,BROOKLYN,2
1279,2006,11,STATEN ISLAND,0
1280,2006,10,BRONX,0
1281,2006,10,QUEENS,0
1282,2006,10,MANHATTAN,1
1283,2006,10,BROOKLYN,2
1284,2006,10,STATEN ISLAND,0
1285,2006,9,BRONX,0
1286,2006,9,QUEENS,2
1287,2006,9,MANHATTAN,1
1288,2006,9,BROOKLYN,2
1289,2006,9,STATEN ISLAND,0
1290,2006,8,BRONX,0
1291,2006,8,QUEENS,1
1292,2006,8,MANHATTAN,0
1293,2006,8,BROOKLYN,1
1294,2006,8,STATEN ISLAND,0
1295,2006,7,BRONX,0
1296,2006,7,QUEENS,0
1297,2006,7,MANHATTAN,0
1298,2006,7,BROOKLYN,0
1299,2006,7,STATEN ISLAND,0
1300,2006,5,BRONX,0
1301,2006,5,QUEENS,0
1302,2006,5,MANHATTAN,1
1303,2006,5,BROOKLYN,1
1304,2006,5,STATEN ISLAND,1
1305,2006,3,BRONX,0
1306,2006,3,QUEENS,1
1307,2006,3,MANHATTAN,0
1308,2006,3,BROOKLYN,0
1309,2006,3,STATEN ISLAND,0
1310,2006,1,BRONX,0
1311,2006,1,QUEENS,4
1312,2006,1,MANHATTAN,3
1313,2006,1,BROOKLYN,6
1314,2006,1,STATEN ISLAND,2
1315,2006,2,BRONX,0
1316,2006,2,QUEENS,1
1317,2006,2,MANHATTAN,1
1318,2006,2,BROOKLYN,1
1319,2006,2,STATEN ISLAND,0
1320,1990,12,BRONX,0
1321,1990,12,QUEENS,0
1322,1990,12,MANHATTAN,0
1323,1990,12,BROOKLYN,0
1324,1990,12,STATEN ISLAND,0
1325,1990,4,BRONX,0
1326,1990,4,QUEENS,0
1327,1990,4,MANHATTAN,0
1328,1990,4,BROOKLYN,0
1329,1990,4,STATEN ISLAND,0
1330,1990,6,BRONX,1
1331,1990,6,QUEENS,0
1332,1990,6,MANHATTAN,0
1333,1990,6,BROOKLYN,0
1334,1990,6,STATEN ISLAND,0
1335,1990,11,BRONX,0
1336,1990,11,QUEENS,0
1337,1990,11,MANHATTAN,0
1338,1990,11,BROOKLYN,0
1339,1990,11,STATEN ISLAND,0
1340,1990,10,BRONX,0
1341,1990,10,QUEENS,1
1342,1990,10,MANHATTAN,0
1343,1990,10,BROOKLYN,0
1344,1990,10,STATEN ISLAND,0
1345,1990,9,BRONX,0
1346,1990,9,QUEENS,0
1347,1990,9,MANHATTAN,0
1348,1990,9,BROOKLYN,0
1349,1990,9,STATEN ISLAND,0
1350,1990,8,BRONX,0
1351,1990,8,QUEENS,0
1352,1990,8,MANHATTAN,0
1353,1990,8,BROOKLYN,0
1354,1990,8,STATEN ISLAND,0
1355,1990,7,BRONX,0
1356,1990,7,QUEENS,0
1357,1990,7,MANHATTAN,0
1358,1990,7,BROOKLYN,0
1359,1990,7,STATEN ISLAND,0
1360,1990,5,BRONX,0
1361,1990,5,QUEENS,0
1362,1990,5,MANHATTAN,0
1363,1990,5,BROOKLYN,0
1364,1990,5,STATEN ISLAND,0
1365,1990,3,BRONX,0
1366,1990,3,QUEENS,0
1367,1990,3,MANHATTAN,0
1368,1990,3,BROOKLYN,0
1369,1990,3,STATEN ISLAND,0
1370,1990,1,BRONX,0
1371,1990,1,QUEENS,0
1372,1990,1,MANHATTAN,0
1373,1990,1,BROOKLYN,0
1374,1990,1,STATEN ISLAND,0
1375,1990,2,BRONX,0
1376,1990,2,QUEENS,0
1377,1990,2,MANHATTAN,0
1378,1990,2,BROOKLYN,0
1379,1990,2,STATEN ISLAND,0
1380,1992,12,BRONX,0
1381,1992,12,QUEENS,0
1382,1992,12,MANHATTAN,0
1383,1992,12,BROOKLYN,0
1384,1992,12,STATEN ISLAND,0
1385,1992,4,BRONX,0
1386,1992,4,QUEENS,0
1387,1992,4,MANHATTAN,1
1388,1992,4,BROOKLYN,0
1389,1992,4,STATEN ISLAND,0
1390,1992,6,BRONX,0
1391,1992,6,QUEENS,0
1392,1992,6,MANHATTAN,0
1393,1992,6,BROOKLYN,0
1394,1992,6,STATEN ISLAND,0
1395,1992,11,BRONX,0
1396,1992,11,QUEENS,0
1397,1992,11,MANHATTAN,0
1398,1992,11,BROOKLYN,1
1399,1992,11,STATEN ISLAND,0
1400,1992,10,BRONX,0
1401,1992,10,QUEENS,0
1402,1992,10,MANHATTAN,1
1403,1992,10,BROOKLYN,0
1404,1992,10,STATEN ISLAND,0
1405,1992,9,BRONX,0
1406,1992,9,QUEENS,0
1407,1992,9,MANHATTAN,0
1408,1992,9,BROOKLYN,0
1409,1992,9,STATEN ISLAND,0
1410,1992,8,BRONX,0
1411,1992,8,QUEENS,0
1412,1992,8,MANHATTAN,0
1413,1992,8,BROOKLYN,0
1414,1992,8,STATEN ISLAND,0
1415,1992,7,BRONX,0
1416,1992,7,QUEENS,0
1417,1992,7,MANHATTAN,0
1418,1992,7,BROOKLYN,0
1419,1992,7,STATEN ISLAND,0
1420,1992,5,BRONX,0
1421,1992,5,QUEENS,0
1422,1992,5,MANHATTAN,0
1423,1992,5,BROOKLYN,0
1424,1992,5,STATEN ISLAND,0
1425,1992,3,BRONX,0
1426,1992,3,QUEENS,0
1427,1992,3,MANHATTAN,0
1428,1992,3,BROOKLYN,0
1429,1992,3,STATEN ISLAND,0
1430,1992,1,BRONX,0
1431,1992,1,QUEENS,0
1432,1992,1,MANHATTAN,0
1433,1992,1,BROOKLYN,1
1434,1992,1,STATEN ISLAND,0
1435,1992,2,BRONX,0
1436,1992,2,QUEENS,0
1437,1992,2,MANHATTAN,0
1438,1992,2,BROOKLYN,0
1439,1992,2,STATEN ISLAND,0
1440,2001,12,BRONX,0
1441,2001,12,QUEENS,0
1442,2001,12,MANHATTAN,0
1443,2001,12,BROOKLYN,0
1444,2001,12,STATEN ISLAND,0
1445,2001,4,BRONX,0
1446,2001,4,QUEENS,0
1447,2001,4,MANHATTAN,0
1448,2001,4,BROOKLYN,0
1449,2001,4,STATEN ISLAND,0
1450,2001,6,BRONX,0
1451,2001,6,QUEENS,0
1452,2001,6,MANHATTAN,0
1453,2001,6,BROOKLYN,0
1454,2001,6,STATEN ISLAND,0
1455,2001,11,BRONX,0
1456,2001,11,QUEENS,0
1457,2001,11,MANHATTAN,0
1458,2001,11,BROOKLYN,0
1459,2001,11,STATEN ISLAND,0
1460,2001,10,BRONX,0
1461,2001,10,QUEENS,0
1462,2001,10,MANHATTAN,1
1463,2001,10,BROOKLYN,0
1464,2001,10,STATEN ISLAND,0
1465,2001,9,BRONX,0
1466,2001,9,QUEENS,0
1467,2001,9,MANHATTAN,0
1468,2001,9,BROOKLYN,0
1469,2001,9,STATEN ISLAND,0
1470,2001,8,BRONX,0
1471,2001,8,QUEENS,0
1472,2001,8,MANHATTAN,0
1473,2001,8,BROOKLYN,0
1474,2001,8,STATEN ISLAND,0
1475,2001,7,BRONX,0
1476,2001,7,QUEENS,0
1477,2001,7,MANHATTAN,0
1478,2001,7,BROOKLYN,0
1479,2001,7,STATEN ISLAND,0
1480,2001,5,BRONX,0
1481,2001,5,QUEENS,0
1482,2001,5,MANHATTAN,0
1483,2001,5,BROOKLYN,1
1484,2001,5,STATEN ISLAND,0
1485,2001,3,BRONX,0
1486,2001,3,QUEENS,0
1487,2001,3,MANHATTAN,0
1488,2001,3,BROOKLYN,0
1489,2001,3,STATEN ISLAND,1
1490,2001,1,BRONX,0
1491,2001,1,QUEENS,1
1492,2001,1,MANHATTAN,0
1493,2001,1,BROOKLYN,0
1494,2001,1,STATEN ISLAND,0
1495,2001,2,BRONX,0
1496,2001,2,QUEENS,0
1497,2001,2,MANHATTAN,0
1498,2001,2,BROOKLYN,0
1499,2001,2,STATEN ISLAND,0
1500,2000,12,BRONX,0
1501,2000,12,QUEENS,0
1502,2000,12,MANHATTAN,0
1503,2000,12,BROOKLYN,0
1504,2000,12,STATEN ISLAND,0
1505,2000,4,BRONX,0
1506,2000,4,QUEENS,0
1507,2000,4,MANHATTAN,0
1508,2000,4,BROOKLYN,0
1509,2000,4,STATEN ISLAND,0
1510,2000,6,BRONX,0
1511,2000,6,QUEENS,0
1512,2000,6,MANHATTAN,0
1513,2000,6,BROOKLYN,0
1514,2000,6,STATEN ISLAND,0
1515,2000,11,BRONX,0
1516,2000,11,QUEENS,0
1517,2000,11,MANHATTAN,0
1518,2000,11,BROOKLYN,0
1519,2000,11,STATEN ISLAND,0
1520,2000,10,BRONX,0
1521,2000,10,QUEENS,1
1522,2000,10,MANHATTAN,0
1523,2000,10,BROOKLYN,1
1524,2000,10,STATEN ISLAND,0
1525,2000,9,BRONX,0
1526,2000,9,QUEENS,1
1527,2000,9,MANHATTAN,0
1528,2000,9,BROOKLYN,0
1529,2000,9,STATEN ISLAND,0
1530,2000,8,BRONX,0
1531,2000,8,QUEENS,0
1532,2000,8,MANHATTAN,1
1533,2000,8,BROOKLYN,1
1534,2000,8,STATEN ISLAND,0
1535,2000,7,BRONX,1
1536,2000,7,QUEENS,0
1537,2000,7,MANHATTAN,0
1538,2000,7,BROOKLYN,1
1539,2000,7,STATEN ISLAND,0
1540,2000,5,BRONX,1
1541,2000,5,QUEENS,0
1542,2000,5,MANHATTAN,0
1543,2000,5,BROOKLYN,0
1544,2000,5,STATEN ISLAND,0
1545,2000,3,BRONX,0
1546,2000,3,QUEENS,0
1547,2000,3,MANHATTAN,0
1548,2000,3,BROOKLYN,0
1549,2000,3,STATEN ISLAND,0
1550,2000,1,BRONX,1
1551,2000,1,QUEENS,2
1552,2000,1,MANHATTAN,0
1553,2000,1,BROOKLYN,1
1554,2000,1,STATEN ISLAND,1
1555,2000,2,BRONX,0
1556,2000,2,QUEENS,0
1557,2000,2,MANHATTAN,0
1558,2000,2,BROOKLYN,0
1559,2000,2,STATEN ISLAND,0
1560,1994,12,BRONX,0
1561,1994,12,QUEENS,0
1562,1994,12,MANHATTAN,0
1563,1994,12,BROOKLYN,0
1564,1994,12,STATEN ISLAND,0
1565,1994,4,BRONX,0
1566,1994,4,QUEENS,0
1567,1994,4,MANHATTAN,0
1568,1994,4,BROOKLYN,0
1569,1994,4,STATEN ISLAND,0
1570,1994,6,BRONX,1
1571,1994,6,QUEENS,0
1572,1994,6,MANHATTAN,0
1573,1994,6,BROOKLYN,0
1574,1994,6,STATEN ISLAND,0
1575,1994,11,BRONX,0
1576,1994,11,QUEENS,0
1577,1994,11,MANHATTAN,0
1578,1994,11,BROOKLYN,0
1579,1994,11,STATEN ISLAND,0
1580,1994,10,BRONX,0
1581,1994,10,QUEENS,0
1582,1994,10,MANHATTAN,0
1583,1994,10,BROOKLYN,0
1584,1994,10,STATEN ISLAND,0
1585,1994,9,BRONX,0
1586,1994,9,QUEENS,0
1587,1994,9,MANHATTAN,0
1588,1994,9,BROOKLYN,0
1589,1994,9,STATEN ISLAND,0
1590,1994,8,BRONX,0
1591,1994,8,QUEENS,0
1592,1994,8,MANHATTAN,1
1593,1994,8,BROOKLYN,0
1594,1994,8,STATEN ISLAND,0
1595,1994,7,BRONX,0
1596,1994,7,QUEENS,0
1597,1994,7,MANHATTAN,0
1598,1994,7,BROOKLYN,0
1599,1994,7,STATEN ISLAND,0
1600,1994,5,BRONX,0
1601,1994,5,QUEENS,0
1602,1994,5,MANHATTAN,0
1603,1994,5,BROOKLYN,0
1604,1994,5,STATEN ISLAND,0
1605,1994,3,BRONX,0
1606,1994,3,QUEENS,0
1607,1994,3,MANHATTAN,0
1608,1994,3,BROOKLYN,0
1609,1994,3,STATEN ISLAND,0
1610,1994,1,BRONX,0
1611,1994,1,QUEENS,0
1612,1994,1,MANHATTAN,0
1613,1994,1,BROOKLYN,1
1614,1994,1,STATEN ISLAND,0
1615,1994,2,BRONX,0
1616,1994,2,QUEENS,0
1617,1994,2,MANHATTAN,0
1618,1994,2,BROOKLYN,0
1619,1994,2,STATEN ISLAND,0
1620,1997,12,BRONX,0
1621,1997,12,QUEENS,0
1622,1997,12,MANHATTAN,0
1623,1997,12,BROOKLYN,0
1624,1997,12,STATEN ISLAND,0
1625,1997,4,BRONX,0
1626,1997,4,QUEENS,0
1627,1997,4,MANHATTAN,0
1628,1997,4,BROOKLYN,0
1629,1997,4,STATEN ISLAND,0
1630,1997,6,BRONX,0
1631,1997,6,QUEENS,0
1632,1997,6,MANHATTAN,0
1633,1997,6,BROOKLYN,0
1634,1997,6,STATEN ISLAND,0
1635,1997,11,BRONX,0
1636,1997,11,QUEENS,0
1637,1997,11,MANHATTAN,0
1638,1997,11,BROOKLYN,0
1639,1997,11,STATEN ISLAND,0
1640,1997,10,BRONX,0
1641,1997,10,QUEENS,0
1642,1997,10,MANHATTAN,0
1643,1997,10,BROOKLYN,0
1644,1997,10,STATEN ISLAND,0
1645,1997,9,BRONX,0
1646,1997,9,QUEENS,0
1647,1997,9,MANHATTAN,0
1648,1997,9,BROOKLYN,0
1649,1997,9,STATEN ISLAND,0
1650,1997,8,BRONX,0
1651,1997,8,QUEENS,0
1652,1997,8,MANHATTAN,0
1653,1997,8,BROOKLYN,0
1654,1997,8,STATEN ISLAND,0
1655,1997,7,BRONX,0
1656,1997,7,QUEENS,0
1657,1997,7,MANHATTAN,0
1658,1997,7,BROOKLYN,1
1659,1997,7,STATEN ISLAND,0
1660,1997,5,BRONX,0
1661,1997,5,QUEENS,0
1662,1997,5,MANHATTAN,0
1663,1997,5,BROOKLYN,0
1664,1997,5,STATEN ISLAND,0
1665,1997,3,BRONX,0
1666,1997,3,QUEENS,0
1667,1997,3,MANHATTAN,0
1668,1997,3,BROOKLYN,0
1669,1997,3,STATEN ISLAND,0
1670,1997,1,BRONX,0
1671,1997,1,QUEENS,0
1672,1997,1,MANHATTAN,1
1673,1997,1,BROOKLYN,1
1674,1997,1,STATEN ISLAND,0
1675,1997,2,BRONX,0
1676,1997,2,QUEENS,0
1677,1997,2,MANHATTAN,0
1678,1997,2,BROOKLYN,0
1679,1997,2,STATEN ISLAND,0
1680,1991,12,BRONX,0
1681,1991,12,QUEENS,0
1682,1991,12,MANHATTAN,0
1683,1991,12,BROOKLYN,0
1684,1991,12,STATEN ISLAND,0
1685,1991,4,BRONX,0
1686,1991,4,QUEENS,0
1687,1991,4,MANHATTAN,0
1688,1991,4,BROOKLYN,0
1689,1991,4,STATEN ISLAND,0
1690,1991,6,BRONX,0
1691,1991,6,QUEENS,0
1692,1991,6,MANHATTAN,0
1693,1991,6,BROOKLYN,0
1694,1991,6,STATEN ISLAND,0
1695,1991,11,BRONX,0
1696,1991,11,QUEENS,0
1697,1991,11,MANHATTAN,0
1698,1991,11,BROOKLYN,0
1699,1991,11,STATEN ISLAND,0
1700,1991,10,BRONX,0
1701,1991,10,QUEENS,0
1702,1991,10,MANHATTAN,0
1703,1991,10,BROOKLYN,0
1704,1991,10,STATEN ISLAND,0
1705,1991,9,BRONX,0
1706,1991,9,QUEENS,0
1707,1991,9,MANHATTAN,0
1708,1991,9,BROOKLYN,0
1709,1991,9,STATEN ISLAND,0
1710,1991,8,BRONX,0
1711,1991,8,QUEENS,0
1712,1991,8,MANHATTAN,0
1713,1991,8,BROOKLYN,0
1714,1991,8,STATEN ISLAND,0
1715,1991,7,BRONX,0
1716,1991,7,QUEENS,0
1717,1991,7,MANHATTAN,0
1718,1991,7,BROOKLYN,0
1719,1991,7,STATEN ISLAND,0
1720,1991,5,BRONX,0
1721,1991,5,QUEENS,0
1722,1991,5,MANHATTAN,0
1723,1991,5,BROOKLYN,0
1724,1991,5,STATEN ISLAND,0
1725,1991,3,BRONX,0
1726,1991,3,QUEENS,0
1727,1991,3,MANHATTAN,0
1728,1991,3,BROOKLYN,0
1729,1991,3,STATEN ISLAND,0
1730,1991,1,BRONX,0
1731,1991,1,QUEENS,0
1732,1991,1,MANHATTAN,0
1733,1991,1,BROOKLYN,1
1734,1991,1,STATEN ISLAND,1
1735,1991,2,BRONX,0
1736,1991,2,QUEENS,0
1737,1991,2,MANHATTAN,0
1738,1991,2,BROOKLYN,0
1739,1991,2,STATEN ISLAND,0
