Year,Jan%,Feb%,Mar%,Apr%,May%,Jun%,Jul%,Aug%,Sep%,Oct%,Nov%,Dec%,Ann Avg%,Jan_LF,Feb_LF,Mar_LF,Apr_LF,May_LF,Jun_LF,Jul_LF,Aug_LF,Sep_LF,Oct_LF,Nov_LF,Dec_LF,Ann Avg_LF,Jan_E,Feb_E,Mar_E,Apr_E,May_E,Jun_E,Jul_E,Aug_E,Sep_E,Oct_E,Nov_E,Dec_E,Ann Avg_E,Jan_UN,Feb_UN,Mar_UN,Apr_UN,May_UN,Jun_UN,Jul_UN,Aug_UN,Sep_UN,Oct_UN,Nov_UN,Dec_UN,Ann Avg_UN
2019,4.80%,4.50%,4.10%,3.60%,4.10%,4.10%,4.60%,4.40%,,,,,,219800,220700,220900,219000,218700,218800,220200,219300,,,,,,209200,210900,211700,211100,209700,209700,210000,209600,,,,,,10600,9900,9200,7900,9000,9100,10100,9700,,,,,
2018,4.60%,4.60%,4.30%,3.90%,3.60%,4.20%,4.60%,4.50%,3.90%,3.90%,3.70%,3.90%,4.10%,219600,222400,221700,219600,219100,220500,222700,220400,219500,221100,220200,220600,220600,209400,212100,212200,211100,211200,211200,212500,210600,211100,212400,212100,212000,211500,10200,10300,9500,8500,7900,9300,10200,9800,8500,8700,8100,8600,9100
2017,5.10%,5.10%,4.50%,4.30%,4.40%,4.70%,5.40%,5.40%,4.60%,4.40%,4.10%,4%,4.70%,220600,222400,221900,220900,220400,221100,224200,222800,222000,221200,219600,219300,221400,209400,211200,211800,211500,210800,210800,212000,210900,211800,211300,210500,210600,211000,11200,11200,10000,9400,9600,10300,12100,12000,10300,9800,9100,8700,10300
2016,5.60%,5.50%,5.40%,4.90%,4.60%,5.20%,5.90%,5.80%,5.40%,5.30%,4.70%,4.50%,5.20%,220900,222700,222500,220500,219500,220700,223700,222700,221800,221900,220000,219700,221400,208500,210400,210600,209800,209400,209200,210500,209700,209800,210100,209600,209800,209800,12400,12300,11900,10700,10100,11500,13200,13000,12000,11700,10400,9900,11600
2015,7.10%,6.80%,6.20%,5.80%,5.90%,5.70%,6.20%,5.70%,5.10%,5.30%,5.20%,5.20%,5.80%,220200,221400,220000,219100,219400,218700,220700,219000,217700,219500,218900,219300,219500,204600,206400,206400,206400,206400,206200,207100,206500,206700,207900,207500,207900,206700,15600,14900,13500,12700,12900,12600,13600,12600,11000,11600,11500,11400,12800
2014,8.40%,8.60%,8.20%,7.10%,7.40%,7.40%,8.10%,7.70%,6.70%,6.70%,6.70%,6.20%,7.40%,218600,221000,220700,217800,218700,218600,221600,220200,218900,220600,220300,219100,219700,200200,201900,202500,202400,202500,202500,203700,203300,204200,205700,205400,205500,203300,18500,19100,18200,15400,16200,16100,17900,16900,14700,14800,14800,13600,16400
2013,10%,9.50%,8.70%,8.20%,8.70%,9.30%,9.60%,9.50%,8.90%,9.10%,8.30%,7.80%,9%,220700,220800,219500,218700,219700,220600,223100,222300,221900,222600,221900,221000,221100,198700,199900,200400,200800,200500,200100,201700,201300,202100,202300,203400,203700,201200,22000,20900,19100,17900,19200,20500,21500,21100,19700,20300,18500,17300,19800
2012,10%,10.10%,9.50%,8.80%,9.30%,9.80%,10.40%,9.70%,8.90%,9.10%,8.80%,9.10%,9.50%,217200,219100,218100,216300,217200,217600,219800,218200,217900,219800,218400,219300,218200,195500,197000,197300,197100,197100,196300,196900,197000,198600,199700,199200,199300,197600,21600,22100,20800,19100,20200,21300,22900,21300,19300,20100,19300,19900,20700
2011,9.40%,9.30%,8.70%,8.40%,8.60%,9.20%,9.70%,9.60%,9.30%,9.40%,9.20%,9.30%,9.20%,215500,216400,215800,215300,214600,214800,217600,218000,217500,218300,218400,218600,216700,195300,196400,197100,197200,196200,195100,196500,197100,197300,197800,198400,198200,196900,20200,20000,18700,18100,18400,19700,21100,21000,20200,20500,20100,20300,19900
2010,10.20%,10.10%,9.80%,9.30%,9%,9.20%,9.90%,9.70%,9.10%,9.10%,9.10%,8.70%,9.40%,216800,217500,217700,218100,216600,215900,218300,217800,216200,216500,216400,215600,217000,194700,195600,196400,197800,197000,196000,196700,196700,196500,196800,196800,196900,196500,22100,21900,21200,20300,19600,19900,21700,21100,19700,19700,19700,18700,20500
2009,7%,7.50%,7.50%,7.50%,7.70%,8.30%,9%,9%,8.70%,8.90%,8.60%,8.70%,8.20%,246100,247100,245800,245700,244200,246000,250100,248700,245200,245600,244800,243700,246100,228900,228600,227400,227300,225500,225400,227600,226200,223900,223600,223700,222400,225900,17200,18500,18400,18500,18700,20500,22500,22500,21300,21900,21100,21300,20200
2008,5%,4.80%,4.50%,4%,4.50%,4.70%,5.50%,5.70%,5.20%,5.50%,5.50%,6%,5.10%,242600,243000,242900,242200,241900,243200,246900,246500,244700,245900,245100,244900,244200,230500,231200,231900,232400,231100,231700,233300,232400,231900,232400,231600,230200,231700,12100,11800,11000,9700,10800,11500,13700,14100,12700,13500,13500,14800,12400
2007,4.70%,4.50%,4.10%,4.10%,4.20%,4.60%,5.50%,5.10%,4.60%,4.60%,4.40%,4.50%,4.60%,238700,239200,238900,237600,237300,239100,243000,240900,239800,240800,241100,241100,239800,227400,228400,229100,227900,227400,228200,229700,228500,228800,229600,230600,230100,228800,11300,10800,9700,9700,9900,10900,13300,12400,11000,11200,10500,10900,11000
2006,4.80%,5.10%,4.60%,4.40%,4.40%,4.40%,5.30%,4.80%,4%,3.90%,4%,3.80%,4.50%,235100,236700,236300,235600,235100,236000,239500,237900,235400,236900,237400,237500,236600,223700,224700,225400,225200,224900,225600,226900,226600,226100,227700,227800,228400,226100,11400,12000,11000,10500,10200,10300,12600,11300,9400,9300,9600,9100,10500
2005,5.50%,5.60%,5.10%,4.90%,4.90%,5%,5.70%,5.40%,5.40%,5.30%,5.40%,4.90%,5.30%,229100,230500,230000,230100,229600,230100,234100,233400,232400,233100,232900,232000,231500,216600,217600,218200,218800,218400,218700,220700,220800,219800,220700,220200,220700,219300,12600,12900,11800,11300,11200,11500,13400,12600,12700,12400,12700,11300,12200
2004,7.60%,7.20%,7.30%,6.50%,6.30%,6.70%,7%,6.50%,5.70%,5.70%,5.40%,5.30%,6.40%,221600,221800,224100,223900,224100,226700,230700,229600,226800,228200,227800,227800,226100,204700,205900,207800,209400,210000,211500,214600,214600,213800,215200,215600,215800,211600,16800,16000,16300,14500,14000,15200,16200,15000,13000,12900,12200,12000,14500
2003,7.90%,7.70%,7.30%,7%,6.80%,7.70%,8%,8.20%,7.40%,7.20%,7.60%,7%,7.50%,223200,223500,222300,221300,219600,221700,223300,223000,220500,221100,222100,220700,221900,205500,206400,206100,205700,204500,204600,205400,204800,204100,205100,205300,205300,205200,17700,17200,16200,15500,15000,17100,17900,18300,16400,15900,16800,15400,16600
2002,6.80%,6.80%,6.80%,6.70%,6.60%,6.90%,7.50%,7.40%,6.50%,6.90%,7.20%,7.30%,6.90%,218400,220700,220700,220200,219800,220400,223200,222700,220500,221600,221200,221500,220900,203600,205800,205600,205400,205300,205300,206500,206300,206100,206300,205300,205200,205600,14800,14900,15100,14700,14500,15100,16600,16400,14400,15300,16000,16300,15300
2001,4.80%,4.70%,4.50%,4.50%,4.10%,4.40%,5%,5.70%,5.40%,5.80%,6%,6.10%,5.10%,219100,219900,219800,218400,216200,216800,220700,220000,218600,216900,216800,217100,218400,208700,209500,209800,208500,207400,207300,209500,207600,206800,204300,203800,203800,207200,10500,10400,9900,9900,8800,9600,11100,12500,11800,12600,12900,13300,11100
2000,5.70%,5.70%,5.60%,4.90%,5%,4.80%,5.50%,5.40%,4.70%,4.60%,4.60%,4.30%,5.10%,215700,217300,217700,216900,216200,216700,219000,218100,216400,217400,217400,217900,217200,203400,204900,205600,206300,205400,206300,207000,206300,206300,207300,207400,208600,206200,12400,12300,12200,10600,10700,10400,12100,11900,10100,10100,10000,9300,11000
1999,5.90%,6.10%,5.40%,5.30%,5.10%,5.60%,7.30%,6.70%,5.90%,5.60%,5.20%,4.80%,5.80%,205600,207200,206300,205400,204900,207100,213100,211700,208800,209600,209400,209300,208200,193400,194500,195000,194500,194500,195400,197600,197500,196500,197800,198500,199300,196200,12200,12700,11200,10900,10400,11700,15500,14300,12300,11700,10900,10000,12000
1998,7.90%,8%,7.90%,7.20%,6.40%,6.40%,7.30%,7.10%,6.30%,6.30%,5.90%,5.60%,6.90%,200900,202700,203400,202000,200200,200800,205200,204400,202400,203200,203000,203000,202600,185100,186600,187400,187400,187300,187900,190200,190000,189500,190400,190900,191700,188700,15900,16200,16000,14600,12900,12900,15000,14400,12800,12800,12100,11300,13900
1997,8.80%,9%,8.70%,8.50%,8.70%,8.70%,9.40%,9.20%,8.10%,7.60%,7.20%,6.90%,8.40%,194500,196300,197200,196600,197000,197900,202200,201700,198400,198400,198200,198000,198000,177400,178600,180000,179900,180000,180600,183200,183200,182400,183400,184000,184400,181400,17200,17700,17200,16700,17100,17300,19000,18600,16000,15000,14200,13600,16600
1996,7.80%,7.60%,7.70%,7.80%,7.60%,7.30%,8.70%,8.10%,7.60%,7.70%,7.90%,7.80%,7.80%,186500,188100,189100,189000,188700,189100,194000,192600,191000,192700,193200,193200,190600,171900,173800,174500,174200,174400,175200,177200,177000,176500,177900,177900,178100,175700,14600,14300,14600,14800,14300,13900,16800,15600,14500,14900,15300,15100,14900
1995,7%,7.30%,7.40%,7.60%,7.40%,7.60%,8.30%,8.10%,7.60%,7.50%,7.10%,6.70%,7.50%,181500,183600,184200,184100,183000,184000,187700,186700,184800,185600,184700,183800,184500,168900,170200,170500,170100,169500,170000,172200,171700,170800,171700,171700,171500,170700,12700,13400,13700,14000,13500,13900,15500,15100,14000,13800,13000,12300,13700
1994,9.40%,9.10%,8.50%,8%,7.40%,7.60%,8.60%,8.20%,7.10%,7%,6.70%,6.10%,7.80%,185500,186300,185300,184100,182900,183500,187200,186200,182900,184100,183700,182700,184500,168100,169400,169500,169400,169400,169500,171100,171000,170000,171200,171400,171500,170100,17400,16900,15700,14700,13500,14000,16100,15200,12900,13000,12200,11200,14400
1993,9.90%,10%,9.10%,8.90%,8.90%,9%,10.50%,9.40%,9.30%,9.70%,9.20%,8.60%,9.40%,183300,184900,183600,182600,182600,183800,189700,186800,184700,186100,185400,184400,184800,165000,166300,166800,166300,166400,167200,169700,169200,167500,168100,168300,168500,167400,18200,18600,16800,16300,16300,16500,20000,17600,17200,18000,17100,15900,17400
1992,9.60%,10%,9.40%,9.20%,9.70%,10.20%,11.30%,10.70%,10.20%,9.80%,9.60%,9.20%,9.90%,182100,183100,182500,181900,182000,183700,188200,186200,183400,182800,182100,181600,183300,164600,164900,165400,165200,164400,165000,167000,166300,164800,164900,164700,164900,165200,17500,18200,17100,16800,17600,18700,21200,19900,18600,18000,17400,16700,18100
1991,6.90%,7.20%,7.30%,7%,7.70%,7.60%,8.10%,8.20%,7.80%,8.30%,10.10%,8.90%,7.90%,178800,179700,180000,178900,178800,179200,181300,180300,178600,179800,182700,179600,179800,166400,166800,166800,166400,165000,165600,166500,165500,164600,164900,164300,163500,165500,12400,12900,13200,12500,13800,13600,14800,14800,14000,14900,18400,16000,14300
1990,5.90%,6%,6%,5.80%,5.60%,5.60%,6.50%,6.40%,6.30%,6.40%,7%,6.20%,6.10%,179800,180700,181000,179800,179400,179900,182800,182000,179900,180000,180200,178400,180300,169200,169800,170100,169300,169400,169900,171000,170300,168600,168400,167600,167300,169200,10600,10900,10900,10500,10000,10000,11800,11700,11300,11500,12500,11100,11100
